plantID,DON_ID,DON_area,forecast,x5,weight_g,ugDON_per_g
N01-Y108-F+ 1,N1,338544,15.9868698,79.93434899,0.53,150.8195264
N01-Y108-F+ 2,N2,312983,14.86912305,74.34561527,0.5,148.6912305
N01-Y108-F+ 3,N3,48623,3.309030359,16.54515179,0.49,33.7656159
N01-Y108-F+ 4,N4,67423,5.06354723,25.31773615,0.49,51.66884928
N02-Q22-F+ 1,N5,130791,6.902121963,34.51060981,0.5,69.02121963
N02-Q22-F+ 2,N6,143885,7.474704251,37.37352126,0.5,74.74704251
N02-Q22-F+ 3,N7,177021,10.64867096,53.2433548,0.52,102.3910669
N02-Q22-F+ 4,N8,59246,4.64684659,23.23423295,0.49,47.41680194
N03-Y11-F+ 1,N9,74190,5.408394146,27.04197073,0.52,52.00378986
N03-Y11-F+ 2,N10,356409,16.76808124,83.84040618,0.51,164.3929533
N03-Y11-F+ 3,N11,470563,21.75987584,108.7993792,0.49,222.0395494
N03-Y11-F+ 4,N12,288145,13.78299209,68.91496043,0.51,135.1273734
N09-W14-F+ 1,N13,97091,5.428468143,27.14234072,0.5,54.28468143
N09-W14-F+ 2,N14,352429,16.59404141,82.97020704,0.5,165.9404141
N09-W14-F+ 3,N15,619192,28.25921393,141.2960696,0.5,282.5921393
N09-W14-F+ 4,N16,170336,10.30800277,51.54001386,0.5,103.0800277
N10-Q16-F+ 1,N17,168369,10.20776428,51.0388214,0.5,102.0776428
N10-Q16-F+ 2,N18,228856,12.37778703,61.88893513,0.49,126.3039492
N10-Q16-F+ 4,N19,316962,15.04311915,75.21559576,0.52,144.6453765
N10-Q16-F+ 5,N20,277873,14.3871392,71.93569602,0.51,141.0503844
N11-A30-F+ 1,N21,318510,15.11081103,75.55405513,0.5,151.1081103
N11-A30-F+ 2,N22,238372,12.76787608,63.83938041,0.51,125.1752557
N11-A30-F+ 3,N23,130004,8.325550424,41.62775212,0.52,80.05336946
N11-A30-F+ 4,N24,295722,15.11882264,75.5941132,0.49,154.2737004
N12-B-/-F+ 1,N25,310567,14.76347476,73.81737378,0.49,150.6477016
N12-B-/-F+ 2,N26,44358,3.888152799,19.44076399,0.5,38.88152799
N12-B-/-F+ 3,N27,74804,5.43968364,27.1984182,0.52,52.30465038
N12-B-/-F+ 4,N28,507685,23.38316893,116.9158446,0.5,233.8316893
N13-Y2-F+ 1,N29,325809,15.42998608,77.14993038,0.5,154.2998608
N13-Y2-F+ 2,N30,126048,8.163382253,40.81691126,0.49,83.29981891
N13-Y2-F+ 3,N31,347536,16.38007737,81.90038684,0.5,163.8007737
N13-Y2-F+ 4,N32,153966,9.307823857,46.53911929,0.51,91.25317507
N16-B-/-F- 1,N33,272,0.144152124,0.72076062,0.53,1.359925698
N16-B-/-F- 2,N34,244,0.140838263,0.704191315,0.5,1.40838263
N16-B-/-F- 3,N35,247,0.14119332,0.705966598,0.5,1.411933195
N16-B-/-F- 5,N36,1449,0.283452638,1.417263191,0.52,2.725506137
N19-Y2-F+ 1,N37,291200,14.93345245,74.66726226,0.5,149.3345245
N19-Y2-F+ 2,N38,534395,24.55115984,122.7557992,0.49,250.5220391
N19-Y2-F+ 4,N39,44870,3.914244364,19.57122182,0.49,39.94126902
N19-Y2-F+ 5,N40,195604,11.01468894,55.07344472,0.53,103.9121599
N20-A30-F+ 1,N41,471027,21.78016591,108.9008296,0.5,217.8016591
N20-A30-F+ 3,N42,257789,13.56383649,67.81918245,0.48,141.2899634
N20-A30-F+ 4,N43,399075,20.12212554,100.6106277,0.5,201.2212554
N20-A30-F+ 5,N44,363209,17.06543572,85.32717858,0.51,167.3081933
N22-B-/-F- 1,N45,318,0.149596324,0.747981621,0.49,1.526493104
N22-B-/-F- 2,N46,369,0.155632285,0.778161427,0.47,1.65566261
N22-B-/-F- 3,N47,232,0.139418037,0.697090184,0.51,1.366843498
N22-B-/-F- 5,N48,254,0.142021785,0.710108924,0.52,1.365594084
N23-Q16-F+ 1,N49,284408,14.65502823,73.27514116,0.53,138.2549833
N23-Q16-F+ 2,N50,510673,23.51382999,117.5691499,0.53,221.8285848
N23-Q16-F+ 4,N51,396087,20.00605966,100.0302983,0.5,200.0605966
N23-Q16-F+ 5,N52,119374,7.889795203,39.44897601,0.5,78.89795203
N25-W14-F+ 1,N53,232654,12.53347831,62.66739154,0.53,118.2403614
N25-W14-F+ 2,N54,286021,14.72114988,73.60574942,0.48,153.3453113
N25-W14-F+ 3,N55,225812,12.25300444,61.2650222,0.5,122.5300444
N25-W14-F+ 5,N56,268266,13.99331979,69.96659893,0.48,145.7637478
N29-B-/-F+ 1,N57,316812,15.03655986,75.18279931,0.51,147.4172536
N29-B-/-F+ 2,N58,337362,15.93518259,79.67591296,0.53,150.3319112
N29-B-/-F+ 3,N59,447364,20.74541605,103.7270802,0.53,195.7114722
N29-B-/-F+ 5,N60,478492,22.10659991,110.5329995,0.52,212.5634607
N30-Y11-F+ 2,N61,66995,5.041736312,25.20868156,0.51,49.42878737
N30-Y11-F+ 3,N62,156186,9.39882824,46.9941412,0.51,92.1453749
N30-Y11-F+ 4,N63,178579,10.72806678,53.64033389,0.54,99.33395165
N30-Y11-F+ 5,N64,113679,7.656340266,38.28170133,0.52,73.6186564
N31-Y108-F+ 2,N65,134166,8.496163145,42.48081572,0.52,81.69387639
N31-Y108-F+ 3,N66,87611,6.092329488,30.46164744,0.51,59.72872047
N31-Y108-F+ 4,N67,131212,8.375069926,41.87534963,0.5,83.75069926
N31-Y108-F+ 5,N68,369438,17.33782117,86.68910583,0.52,166.7098189
N34-Q22-F+ 1,N69,325242,15.40519196,77.0259598,0.52,148.1268458
N34-Q22-F+ 2,N70,261081,13.69878533,68.49392666,0.52,131.7190897
N34-Q22-F+ 4,N71,122608,8.022366452,40.11183226,0.52,77.13813897
N34-Q22-F+ 5,N72,405250,20.36198726,101.8099363,0.49,207.7753802
N37-W14-F+ 1,N73,130142,8.331207453,41.65603726,0.51,81.67850444
N37-W14-F+ 2,N74,277171,14.35836214,71.79181071,0.53,135.4562466
N37-W14-F+ 3,N75,159921,9.551936965,47.75968483,0.51,93.64644084
N37-W14-F+ 5,N76,261701,13.72420097,68.62100485,0.49,140.042867
N38-B-/-F- 2,N77,258,0.142495193,0.712475967,0.49,1.454032587
N38-B-/-F- 3,N78,0,0,0,0.5,0
N38-B-/-F- 4,N79,0,0,0,0.49,0
N38-B-/-F- 5,N80,0,0,0,0.49,0
N39-Y2-F+ 1,N81,188107,11.2136145,56.06807249,0.49,114.4246377
N39-Y2-F+ 2,N82,179169,10.75813323,53.79066615,0.5,107.5813323
N39-Y2-F+ 3,N83,94497,5.315036155,26.57518077,0.49,54.2350628
N39-Y2-F+ 4,N84,29293,2.579238989,12.89619494,0.48,26.8670728
N44-B-/-F+ 1,N85,93072,5.2527229,26.2636145,0.51,51.49728333
N44-B-/-F+ 2,N86,338650,15.99150503,79.95752515,0.48,166.5781774
N44-B-/-F+ 3,N87,198879,11.76255657,58.81278283,0.52,113.1015054
N44-B-/-F+ 5,N88,255352,13.46393663,67.31968317,0.51,131.9993788
N46-Q16-F+ 1,N89,242594,12.94094838,64.70474191,0.48,134.8015456
N46-Q16-F+ 2,N90,471642,21.807059,109.035295,0.49,222.5210102
N46-Q16-F+ 4,N91,498040,22.96140658,114.8070329,0.48,239.1813186
N46-Q16-F+ 5,N92,351219,16.5411298,82.70564901,0.5,165.411298
N48-Q22-F+ 1,N93,213549,11.75030771,58.75153853,0.5,117.5030771
N48-Q22-F+ 3,N94,578520,26.48068431,132.4034215,0.52,254.6219645
N48-Q22-F+ 4,N95,176345,10.61422194,53.07110971,0.48,110.5648119
N48-Q22-F+ 5,N96,501834,23.12731289,115.6365645,0.5,231.2731289
N50-Y11-F+ 1,N97,323344,15.32219508,76.61097539,0.47,163.0020753
N50-Y11-F+ 3,N98,56035,4.483213747,22.41606873,0.5,44.83213747
N50-Y11-F+ 4,N99,26489,2.341141526,11.70570763,0.53,22.08624081
N50-Y11-F+ 5,N100,210439,11.62281958,58.11409792,0.47,123.6470169
N51-A30-F+ 1,N101,82797,5.847007624,29.23503812,0.5,58.47007624
N51-A30-F+ 2,N102,218603,11.95748615,59.78743076,0.5,119.5748615
N51-A30-F+ 4,N103,164762,10.02395124,50.11975621,0.5,100.2395124
N51-A30-F+ 5,N104,506907,23.34914808,116.7457404,0.51,228.9132165
N52-Y108-F+ 1,N105,13478,1.772188712,8.860943559,0.49,18.08355828
N52-Y108-F+ 2,N106,44435,3.892076726,19.46038363,0.5,38.92076726
N52-Y108-F+ 3,N107,98693,5.49852136,27.4926068,0.48,57.27626417
N52-Y108-F+ 4,N108,44872,3.914346284,19.57173142,0.5,39.14346284
A04-A30-F+ 1,A1,19700,1.890407052,9.452035259,0.54,17.503769
A04-A30-F+ 2,A2,52672,3.511402986,17.55701493,0.52,33.76349025
A04-A30-F+ 3,A3,36337,2.708328602,13.54164301,0.52,26.04162117
A04-A30-F+ 4,A4,19857,1.898125612,9.490628059,0.48,19.77214179
A05-Y108-F+ 1,A5,207973,13.12381673,65.61908366,0.51,128.6648699
A05-Y108-F+ 2,A6,16059,1.711405287,8.557026434,0.49,17.46331925
A05-Y108-F+ 4,A7,247865,13.30078135,66.50390674,0.5,133.0078135
A05-Y108-F+ 5,A8,194224,12.33779121,61.68895607,0.5,123.3779121
A06-B-/-F+ 1,A9,6933,0.882595995,4.412979975,0.5,8.82595995
A06-B-/-F+ 3,A10,182157,11.64792505,58.23962523,0.49,118.856378
A06-B-/-F+ 4,A11,255941,13.66629871,68.33149353,0.54,126.5398028
A06-B-/-F+ 5,A12,14499,1.634711314,8.173556572,0.5,16.34711314
A07-Q16-F+ 1,A13,16860,1.750784692,8.753923459,0.48,18.23734054
A07-Q16-F+ 2,A14,6049,0.816420317,4.082101586,0.5,8.164203172
A07-Q16-F+ 3,A15,526,0.141983324,0.709916621,0.52,1.36522427
A07-Q16-F+ 5,A16,16875,1.751522134,8.757610669,0.5,17.51522134
A08-B-/-F- 1,A17,70844,5.284199788,26.42099894,0.48,55.04374779
A08-B-/-F- 2,A18,7501,0.925116114,4.625580569,0.53,8.727510508
A08-B-/-F- 4,A19,12598,1.541252826,7.706264131,0.52,14.81973871
A08-B-/-F- 5,A20,11064,1.465837087,7.329185433,0.49,14.95752129
A14-W14-F+ 1,A21,10972,1.461314109,7.306570544,0.5,14.61314109
A14-W14-F+ 2,A22,372,0.118548835,0.592744173,0.48,1.234883693
A14-W14-F+ 3,A23,331,0.112309782,0.561548911,0.49,1.146018185
A14-W14-F+ 4,A24,13028,1.562392831,7.811964157,0.49,15.94278399
A15-Q22-F+ 2,A25,11387,1.481716672,7.40858336,0.48,15.43454867
A15-Q22-F+ 3,A26,20406,1.925115991,9.625579953,0.5,19.25115991
A15-Q22-F+ 4,A27,191162,12.16273775,60.81368873,0.48,126.6951848
A15-Q22-F+ 5,A28,55014,3.62654227,18.13271135,0.5,36.2654227
A17-Y11-F+ 2,A29,112126,7.644277282,38.22138641,0.5,76.44277282
A17-Y11-F+ 3,A30,353139,18.06545128,90.32725642,0.5,180.6545128
A17-Y11-F+ 4,A31,535113,26.30154041,131.5077021,0.54,243.5327816
A17-Y11-F+ 5,A32,438885,21.94628975,109.7314487,0.51,215.1597034
A18-Y2-F+ 1,A33,340,0.11367933,0.568396651,0.49,1.159993166
A18-Y2-F+ 2,A34,21246,1.966412745,9.832063724,0.52,18.90781485
A18-Y2-F+ 4,A35,6985,0.886488682,4.43244341,0.51,8.691065509
A18-Y2-F+ 5,A36,22291,2.017787874,10.08893937,0.5,20.17787874
A21-A30-F+ 1,A37,18244,1.818826011,9.094130054,0.5,18.18826011
A21-A30-F+ 2,A38,2713,0.566689479,2.833447393,0.51,5.555779203
A21-A30-F+ 3,A39,276130,14.58004684,72.90023421,0.52,140.1927581
A21-A30-F+ 4,A40,12736,1.548037293,7.740186465,0.5,15.48037293
A24-B-/-F- 1,A41,307,0.108657654,0.54328827,0.52,1.044785134
A24-B-/-F- 3,A42,340,0.11367933,0.568396651,0.49,1.159993166
A24-B-/-F- 4,A43,338,0.113374986,0.566874931,0.5,1.133749862
A24-B-/-F- 5,A44,314,0.109722858,0.54861429,0.52,1.055027481
A26-Y11-F+ 1,A45,33952,2.591075317,12.95537659,0.49,26.43954405
A26-Y11-F+ 2,A46,10924,1.458954294,7.294771472,0.49,14.88728872
A26-Y11-F+ 3,A47,5163,0.750094921,3.750474603,0.51,7.353871771
A26-Y11-F+ 5,A48,46383,3.202218119,16.0110906,0.49,32.67569509
A27-Q16-F+ 2,A49,11834,1.503692445,7.518462224,0.49,15.34380046
A27-Q16-F+ 3,A50,7090,0.894348915,4.471744576,0.49,9.126009339
A27-Q16-F+ 4,A51,386,0.120679243,0.603396213,0.49,1.231420844
A27-Q16-F+ 5,A52,41390,2.956748245,14.78374122,0.51,28.98772789
A28-Y2-F+ 1,A53,16739,1.744835993,8.724179963,0.5,17.44835993
A28-Y2-F+ 2,A54,13884,1.604476191,8.022380953,0.51,15.73015873
A28-Y2-F+ 3,A55,9673,1.533900701,7.669503503,0.5,15.33900701
A28-Y2-F+ 4,A56,36119,2.697611111,13.48805556,0.52,25.93856838
A32-Q22-F+ 1,A57,12849,1.55359269,7.767963449,0.49,15.85298663
A32-Q22-F+ 2,A58,223727,12.20830265,61.04151323,0.51,119.6892416
A32-Q22-F+ 4,A59,25339,2.807437478,14.03718739,0.54,25.99479146
A32-Q22-F+ 5,A60,19981,1.904221799,9.521108997,0.49,19.43083469
A33-W14-F+ 1,A61,252423,13.50707507,67.53537536,0.5,135.0707507
A33-W14-F+ 2,A62,161118,10.44513278,52.22566389,0.53,98.53898848
A33-W14-F+ 4,A63,584125,28.51980896,142.5990448,0.48,297.0813433
A33-W14-F+ 5,A64,665222,32.19023506,160.9511753,0.5,321.9023506
A35-B-/-F+ 1,A65,16379,1.727137384,8.635686918,0.52,16.60709023
A35-B-/-F+ 2,A66,39219,4.237875856,21.18937928,0.51,41.54780251
A35-B-/-F+ 3,A67,26294,2.905857409,14.52928705,0.51,28.48879813
A35-B-/-F+ 5,A68,24448,2.715613228,13.57806614,0.49,27.71033906
A36-Y108-F+ 2,A69,13862,1.603394609,8.016973045,0.5,16.03394609
A36-Y108-F+ 3,A70,15094,1.663963182,8.31981591,0.51,16.31336453
A36-Y108-F+ 4,A71,7729,0.942184049,4.710920244,0.52,9.059462008
A36-Y108-F+ 5,A72,21684,1.987946053,9.939730263,0.5,19.87946053
A40-A30-F+ 1,A73,142377,9.373716367,46.86858183,0.51,91.89918007
A40-A30-F+ 2,A74,5551,0.779140354,3.895701769,0.5,7.791403539
A40-A30-F+ 3,A75,24333,2.703761613,13.51880806,0.5,27.03761613
A40-A30-F+ 4,A76,19847,1.897633984,9.488169919,0.5,18.97633984
A41-B-/-F+ 1,A77,20636,1.936423435,9.682117176,0.51,18.98454348
A41-B-/-F+ 2,A78,4426,0.694923569,3.474617847,0.49,7.09105683
A41-B-/-F+ 4,A79,9953,1.576508863,7.882544317,0.52,15.15873907
A41-B-/-F+ 5,A80,426812,21.39986936,106.9993468,0.52,205.7679746
A42-Q16-F+ 1,A81,410,0.124331371,0.621656855,0.51,1.218935009
A42-Q16-F+ 2,A82,30732,3.363226683,16.81613342,0.5,33.63226683
A42-Q16-F+ 4,A83,19030,1.857467974,9.287339869,0.49,18.95375484
A43-Y11-F+ 1,A85,165519,10.69673641,53.48368204,0.49,109.1503715
A43-Y11-F+ 2,A86,84925,5.097050865,25.48525432,0.5,50.97050865
A43-Y11-F+ 3,A87,178427,11.43468225,57.17341126,0.49,116.6804311
A43-Y11-F+ 5,A88,149485,9.780078239,48.9003912,0.5,97.80078239
A45-Q22-F+ 1,A89,941,0.205134708,1.025673542,0.52,1.972449118
A45-Q22-F+ 2,A90,296,0.106983762,0.534918809,0.51,1.04886041
A45-Q22-F+ 4,A91,6288,0.834311705,4.171558526,0.52,8.022227935
A45-Q22-F+ 5,A92,322,0.110940234,0.55470117,0.48,1.155627438
A47-W14-F+ 1,A93,145990,9.580270312,47.90135156,0.49,97.75786033
A47-W14-F+ 2,A94,21126,1.960513209,9.802566043,0.52,18.85108854
A47-W14-F+ 4,A95,292,0.106375074,0.531875369,0.5,1.063750738
A47-W14-F+ 5,A96,15402,1.679105325,8.395526626,0.49,17.13372781
A49-Y108-F+ 1,A97,380,0.119766211,0.598831053,0.48,1.247564694
A49-Y108-F+ 2,A98,9047,1.438641022,7.193205111,0.5,14.38641022
A49-Y108-F+ 3,A99,305,0.10835331,0.541766549,0.51,1.062287352
A49-Y108-F+ 5,A100,3419,0.61954019,3.097700949,0.48,6.453543643
A53-B-/-F- 1,A101,275,0.10378815,0.518940748,0.51,1.017530878
A53-B-/-F- 2,A102,299,0.107440278,0.537201389,0.49,1.096329366
A53-B-/-F- 4,A103,219,0.095266517,0.476332585,0.5,0.95266517
A53-B-/-F- 5,A104,280,0.10454901,0.522745048,0.51,1.02499029
A54-Y2-F+ 1,A105,1004,0.438754826,2.193774128,0.5,4.387548255
A54-Y2-F+ 2,A106,19050,1.85845123,9.29225615,0.48,19.35886698
A54-Y2-F+ 3,A107,35858,2.68477962,13.4238981,0.49,27.3957104
A54-Y2-F+ 5,A108,22325,2.019459409,10.09729705,0.5,20.19459409
