"","hostVar","microTrt","block","headmeans","d17means","AUDPCmeans","DONmeans","FgTameans","headse","d17se","AUDPCse","DONse","FgTase","Phi2means","PhiNOmeans","PhiNPQmeans","NPQtmeans","vH.means","gH.means","ECStmeans","LEFmeans","leaf_thicknessmeans","SPADmeans","Humidmeans","Tempmeans","deltaTmeans","PARmeans","aVPDmeans","lVPDmeans","Phi2se","PhiNOse","PhiNPQse","NPQtse","vH.se","gH.se","ECStse","LEFse","leaf_thicknessse","SPADse","Humidse","Tempse","deltaTse","PARse","aVPDse","lVPDse"
"1","Alsen","A30","1",2.6875,21.2938596491228,0.145906954887218,24.2702555525,0.50158455475,0.355560004312446,4.23200161180871,0.0404148527900116,3.64323126791582,0.087926786307544,0.713666666666667,0.242666666666667,0.0433333333333333,0.179,0.067,184.958666666667,0.000386666666666667,100.76,0.333333333333333,45.425,33.5221366666667,32.53,-3.66666666666667,314.865,3231.78438229331,2316.61198167906,0.0135687549580318,0.00425571511160124,0.00933333333333334,0.0359072880253206,0.00416333199893227,30.3952645562503,7.79601037568433e-05,8.0219781434091,0.0433333333333333,4.37672286077152,0.303160783651916,0.113724814061546,0.0835330939076111,30.3787694341514,34.4345252688409,14.2174358887925
"2","Alsen","A30","2",3.18,30.2222948676038,0.183801896044459,44.85429258575,1.06692689975,0.573861191113902,15.3164568563158,0.080497262224774,31.8952721217506,0.537662036393964,0.720666666666667,0.253,0.026,0.102666666666667,0.0653333333333333,164.566333333333,0.000396666666666667,108.076666666667,0.346666666666667,48.7923333333333,36.2265633333333,31.7,-3.29,333.171,2959.32874003017,2164.59379218332,0.00935117342607037,0.00635085296108589,0.00461880215351701,0.0173237152802484,0.00497772817435602,10.7868086311218,1.76383420737639e-05,2.49308599486215,0.0560753461375357,1.56688590664555,0.326502119969294,0.218250620464945,0.149331845230681,3.6594456319685,51.9254783017617,62.529964705427
"3","Alsen","A30","3",2.555,25.8187134502924,0.17983918128655,36.42613489475,0.923740534,0.206740578181127,10.4905377999235,0.0656057880823793,18.9073314988308,0.292832398932796,0.714333333333333,0.244,0.0416666666666667,0.170666666666667,0.0433333333333333,126.301,0.000336666666666667,102.246666666667,0.393333333333333,61.227,37.6318366666667,30.59,-4.30666666666667,318.249333333333,2716.97468738632,1756.60687261872,0.0116093831781787,0.00152752523165195,0.0103655412036441,0.0414621648145766,0.00933333333333333,20.8677765945488,1.76383420737639e-05,0.0384418753155674,0.0735602549690464,6.27918468699029,0.0721880658034593,0.0577350269189634,0.217357871825348,5.23939126023031,12.0143527424743,35.5203092666751
"4","Alsen","NEG","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.694333333333333,0.250333333333333,0.0556666666666667,0.226666666666667,0.0573333333333333,163.812333333333,0.00035,101.69,0.543333333333333,64.9556666666667,32.8847666666667,32.2333333333333,-4.02333333333333,325.490333333333,3208.54778079126,2228.22864383756,0.00721880260923588,0.0127714960404453,0.0103494497975067,0.0504160468281457,0.00202758751009941,6.93852254526216,2.08166599946613e-05,1.94651825918313,0.131318104023948,6.29380288679093,0.208729648854951,0.039299420408506,0.235961390438728,5.99164096424714,5.44256919583694,46.9621031969815
"5","Alsen","NEG","2",3.015,1.19047619047619,0.00773809523809524,1.09838891075,0,0.0842120339777319,1.19047619047619,0.00773809523809524,0.028576009183171,0,0.702333333333333,0.275666666666667,0.0216666666666667,0.0826666666666667,0.0573333333333333,124.774333333333,0.000463333333333333,96.79,0.476666666666667,55.3736666666667,36.3317066666667,30.93,-4.00666666666667,306.275333333333,2827.69595502739,1911.98273958517,0.00145296631451356,0.0132832392301142,0.0115662343819316,0.0461892243325697,0.00466666666666667,7.66293243115483,4.48454134902457e-05,2.04304511289725,0.0841295297608264,6.16601709191418,0.0205625082235716,0.0115470053837923,0.0569600249687836,6.93569805026463,2.29108217453309,12.6070209962292
"6","Alsen","NEG","3",2.915,1.31578947368421,0.00197368421052632,1.022878926,0,0.206579282601136,1.31578947368421,0.00197368421052632,0.0293796955724697,0,0.710666666666667,0.244666666666667,0.0446666666666667,0.191,0.054,141.124666666667,0.000416666666666667,101.14,0.373333333333333,62.5666666666667,35.04622,31.4433333333333,-4.14,316.257333333333,2969.93438452478,2002.59236317505,0.000666666666666667,0.0133458274794451,0.0126798177344068,0.0665757713686694,0.00378593889720018,36.0132613414065,7.12585277547732e-05,2.00085814922831,0.0120185042515466,7.36453739966816,0.120832501008627,0.0202758751009941,0.205182845286832,6.39097599049716,5.67609747168916,44.4541938791633
"7","Alsen","POS","1",2.0875,46.4339826839827,0.209577922077922,67.6423134725,1.19315494175,0.387543008365953,24.5394084884747,0.0956525227753298,31.86214534698,0.422919423450169,0.685666666666667,0.247666666666667,0.0673333333333333,0.275333333333333,0.0553333333333333,123.608333333333,0.00045,104.956666666667,0.54,56.1376666666667,33.0328766666667,32.1933333333333,-4.03666666666667,340.076333333333,3194.31022676094,2213.57716376145,0.004977728174356,0.0106822802393081,0.00808977406634107,0.0421360231208932,0.00417665469538056,12.9217497826124,1.73205080756888e-05,2.67333956774003,0.0907377172587747,5.88529796281472,0.0525922039004953,0.0317979733805632,0.332782878833098,6.23738901927544,7.18008368975716,69.3847819790771
"8","Alsen","POS","2",3.0075,20.952380952381,0.159464285714286,28.5885074825,0.8859229515,0.104990078896373,4.19209925277595,0.0300047827820152,5.10129729187866,0.19321703950063,0.697333333333333,0.265666666666667,0.037,0.142,0.054,126.808333333333,0.000426666666666667,95.9766666666667,0.356666666666667,57.0236666666667,36.5240866666667,30.2733333333333,-4.01666666666667,306.02,2715.73120128021,1827.71280360157,0.00517472489875331,0.00920748487795543,0.0102632028788938,0.0419682419614324,0.00642910050732864,4.88258853250791,6.11918658356194e-05,3.14452610808758,0.0405517502019881,3.69747762370211,0.0646172859569674,0.0185592145427661,0.0260341655863553,12.1917935240609,0.441541283858248,5.58693108143331
"9","Alsen","POS","3",2.9025,28.1521739130435,0.177744565217391,61.750578495,1.364336838,0.4011519869908,17.0134449594661,0.102283969548079,48.0697470188027,0.830480798397074,0.7155,0.251,0.033,0.131,0.0595,176.278,0.00034,103.335,0.295,54.231,37.554195,30.535,-4.325,320.86,2711.81236173949,1750.551442507,0.0155,0.004,0.011,0.043,0.0025,12.832,4e-05,3.355,0.055,9.615,0.123534999999997,0.0150000000000006,0.245,3.47200000000001,7.68092221038933,55.679213209971
"10","Alsen","Q16","1",3.605,10.1086956521739,0.0796467391304348,11.3204973305,0.50457513825,0.289870660812715,5.32830477338093,0.036592284755655,4.03409407491096,0.204238200969659,0.708,0.242,0.0496666666666667,0.208666666666667,0.059,127.647666666667,0.000456666666666667,102.966666666667,0.39,47.3266666666667,33.0133466666667,32.2,-3.71,323.384666666667,3196.48349053911,2286.93358971297,0.00550757054728611,0.00702376916856849,0.0121151878969242,0.0556696605981311,0.0070237691685685,6.58994087817014,3.52766841475279e-05,3.38438243176572,0.0152752523165195,4.47269099958602,0.11151912695936,0.0635085296108585,0.121243556529821,13.0827177392331,15.0243924017505,38.8281482009895
"11","Alsen","Q16","2",3.7175,22.5219979296066,0.156764363354037,13.67223963325,0.40560603525,0.290728252267761,10.4452019843284,0.0667992826512393,5.86515471645523,0.137915725581931,0.692,0.2725,0.035,0.129,0.0665,148.847,0.000445,102.815,0.265,54.6995,35.495605,31.265,-4.445,330.2235,2919.9129543256,1898.40613194813,0.015,0.00949999999999998,0.006,0.017,0.0095,12.192,2.5e-05,1.535,0.045,8.4525,0.203614999999999,0.135,0.255,2.2355,31.5401315563111,76.953552638259
"12","Alsen","Q16","3",4.12333333333333,15.9420289855072,0.119565217391304,17.9349855596667,0.625982656666667,0.277208305150557,8.06922371424641,0.0607270588566473,9.37077794830781,0.338616866380268,0.7,0.244333333333333,0.0556666666666667,0.230333333333333,0.055,142.324,4e-04,105.33,0.436666666666667,62.4493333333333,37.40983,30.58,-3.95,334.450666666667,2725.0787450879,1837.13414921925,0.00800000000000001,0.0108371788046726,0.00993870101058371,0.0479386181602173,0.00305505046330389,18.7106073658767,5.03322295684717e-05,0.818372368383324,0.0766666666666667,6.11637434360513,0.107542461846472,0.0416333199893229,0.235796522451032,4.02555024534259,10.4676998425719,39.5442666941983
"13","Alsen","Q22","1",2.8825,32.9545454545455,0.212905844155844,49.41157902,1.06125492875,0.570560762174664,5.1573740132109,0.0407407612600982,26.1560487278501,0.433519984110472,0.693666666666667,0.248666666666667,0.0583333333333333,0.234,0.0606666666666667,141.675333333333,0.000423333333333333,101.84,0.32,57.656,34.60221,30.66,-4.43666666666667,326.299666666667,2860.36091656699,1870.82688345389,0.00520683311727108,0.0047022453265553,0.00600925212577332,0.0268576494379782,0.00788106027835793,12.2614181661195,3.52766841475279e-05,0.966919507163515,0.0152752523165195,6.63614114778561,0.174154657416906,0.0608276253029825,0.274489425013869,4.2614877814105,17.5244280905353,40.3910315328255
"14","Alsen","Q22","2",2.57,23.5930735930736,0.145481601731602,45.241963595,1.19738371,0.286560057695881,11.367930199559,0.0506216002460503,24.9044460219922,0.328238348827482,0.693333333333333,0.263333333333333,0.0436666666666667,0.164333333333333,0.0493333333333333,125.094,0.00041,100.566666666667,0.383333333333333,52.212,37.2167966666667,30.2066666666667,-4.07666666666667,322.4,2676.03098275745,1779.23376285801,0.00993870101058369,0.00592546294487706,0.004371625682868,0.0139682178931713,0.00290593262902712,16.4539435192094,6.50640709864771e-05,0.664187055312315,0.0829323686974982,4.72861427904624,0.175309762072104,0.0883804905570856,0.209947083279996,2.92694214724742,20.9082590296747,29.7804230616383
"15","Alsen","Q22","3",4.0175,4.21195652173913,0.0174139492753623,3.04979122525,0.2876903025,0.269455469419346,1.70163735545827,0.00596616848588178,1.67026378727208,0.188604718206035,0.674333333333333,0.254333333333333,0.0716666666666667,0.282,0.055,115.088666666667,0.000486666666666667,102.45,0.266666666666667,59.0623333333333,37.34017,30.3066666666667,-4.09666666666667,337.452,2685.92424452061,1781.5598223488,0.0180215919878843,0.00887568463712957,0.0152461288347057,0.0623538290724796,0.0066583281184794,16.0374446149559,4.66666666666667e-05,3.71646785716402,0.00881917103688198,2.20561785246473,0.0467108566966334,0.00881917103688223,0.322197317045178,3.67510018004045,3.30588619066136,65.694819122826
"16","Alsen","W14","1",2.6775,5.80486542443064,0.0446428571428571,8.2342067395,0.279027524,0.0847914107285245,0.965228395665148,0.00459786913740336,4.07580162635039,0.128574580070614,0.692666666666667,0.274666666666667,0.0323333333333333,0.118,0.063,142.455666666667,0.000443333333333333,99.6733333333333,0.37,44.0076666666667,34.5810533333333,30.6866666666667,-4.14333333333333,319.983333333333,2865.66690541244,1933.16535764341,0.0136666666666666,0.0114649223479466,0.00317979733805649,0.00808290376865476,0.00173205080756888,7.09431040419794,2.60341655863555e-05,0.382549924120297,0.055075705472861,0.390257322516539,0.102675674875362,0.0959745336592527,0.0856997342145495,5.61785398924221,19.879633397918,3.82749766236728
"17","Alsen","W14","2",1.945,71.0735930735931,0.424984848484849,213.14835827,4.35298985325,0.393795632276439,9.02927363982549,0.0691150791720761,56.3497983368735,1.60644258698902,0.702333333333333,0.243666666666667,0.054,0.220333333333333,0.0523333333333333,121.598333333333,0.000436666666666667,98.78,0.283333333333333,51.4133333333333,37.1113266666667,30.3066666666667,-4.11666666666667,312.635333333333,2695.72837190431,1787.08696089417,0.00643773597194266,0.00409606857581484,0.00251661147842358,0.0072648315725678,0.00133333333333333,8.10930135365831,2.185812841434e-05,1.33910417817285,0.0284800124843918,6.5506181472523,0.129804266279827,0.00881917103688223,0.271682003657053,6.04018369845745,4.87100105323127,53.0516749293526
"18","Alsen","W14","3",2.8575,21.547619047619,0.121934523809524,33.7016068545,0.53025897725,0.239908836852668,12.318408877729,0.0542276469713618,21.724536380633,0.180769854450367,0.713666666666667,0.254333333333333,0.032,0.128666666666667,0.0596666666666667,168.587333333333,0.000353333333333333,102,0.273333333333333,52.6426666666667,36.0211566666667,31.3066666666667,-4.07666666666667,317.613,2902.86452103474,1955.17461654498,0.00133333333333333,0.00696020433927371,0.00721110255092798,0.0313173718210481,0.00560753461375358,10.5817411978265,1.76383420737639e-05,0.752218939759782,0.0392994204085053,9.09816687275214,0.0816383115400557,0.0545690184791497,0.113920049937567,2.44552877717683,12.3521001822422,30.4520914107423
"19","Alsen","Y108","1",2.0575,64.6358543417367,0.37640056022409,100.6284786875,2.154896872,0.504155647262497,17.5569316043138,0.0928307421702496,27.7915470062015,0.593350716241371,0.704666666666667,0.231666666666667,0.0636666666666667,0.274,0.0576666666666667,147.412666666667,4e-04,107.716666666667,0.426666666666667,52.7613333333333,32.95052,32.2666666666667,-3.95666666666667,339.591666666667,3211.48926490779,2243.84553434709,0.010137937550497,0.00240370085030932,0.00841295297608264,0.0355715241918776,0.00409606857581484,20.2528292701154,3.21455025366432e-05,4.98023538042575,0.0425571511160124,6.05683444089769,0.200502478122673,0.0548735921105138,0.108371788046726,13.7252280895842,16.0955665991331,23.0760786999987
"20","Alsen","Y108","2",3.13,11.1309523809524,0.0822321428571429,15.3215582895,0.8939109725,0.322722791262099,3.16373387283769,0.0230213479565097,2.26346892088462,0.0659822958619698,0.703,0.267,0.03,0.114,0.0503333333333333,118.248666666667,0.000426666666666667,101.503333333333,0.4,58.036,36.7477233333333,30.16,-4.52333333333333,320.918,2688.76332774682,1706.63958363227,0.00529150262212919,0.00832666399786452,0.00305505046330389,0.014422205101856,0.00463081466314994,8.90529629552611,3.75647588986155e-05,2.07130661928916,0.0173205080756888,4.95266907838592,0.0430463693139299,0.0655743852430201,0.103333333333333,7.270125331336,11.8423074006753,11.829505256772
"21","Alsen","Y108","3",3.195,5.19736842105263,0.0407894736842105,5.78745147725,0.14139555175,0.313515018247399,2.14968216852386,0.0137791912915833,3.12681305069645,0.0282118661547313,0.688,0.26,0.052,0.201,0.0553333333333333,144.000333333333,0.000386666666666667,104.27,0.273333333333333,63.8566666666667,37.7073566666667,30.2166666666667,-3.58,336.843333333333,2656.54217422693,1858.98158892038,0.00378593889720015,0.00416333199893227,0.00665832811847939,0.0279702222610642,0.00296273147243853,6.39045460911124,2.84800124843918e-05,0.793557391329282,0.00333333333333334,1.26890429548927,0.128154912291509,0.0466666666666657,0.100664459136943,4.35923912830873,11.5750737766044,24.5916895684422
"22","Alsen","Y11","1",1.6825,70.4227053140097,0.371341677646025,178.947442655,4.04036683075,0.285347010965012,6.92273439047802,0.0234348955850604,36.5065236879733,1.75999647509682,0.722,0.237,0.041,0.174666666666667,0.0643333333333333,180.102333333333,0.000353333333333333,103.736666666667,0.263333333333333,51.382,33.7307933333333,31.3866666666667,-4.25666666666667,319.227666666667,3020.50851407728,2031.31968248263,0.00435889894354068,0.0023094010767585,0.00665832811847939,0.0297564185419624,0.0113333333333333,22.3602029979853,2.33333333333333e-05,2.97214475496138,0.0202758751009941,6.07886938500902,0.294718063315509,0.061734197258174,0.133208274684587,7.72681677306019,23.9495621215478,34.3902707772073
"23","Alsen","Y11","2",3.4075,22.8839143312828,0.164500740487583,20.33909990775,0.810046172,0.408602802241982,5.48018316382479,0.0514214223502423,5.68437474144215,0.151191994557,0.703333333333333,0.260333333333333,0.0363333333333333,0.138666666666667,0.0543333333333333,136.389333333333,4e-04,101.9,0.316666666666667,60.949,35.82845,31.0166666666667,-3.92666666666667,321.888333333333,2864.14717079938,1961.11829429562,0.00983756970891581,0.0047022453265553,0.00523874454850057,0.0185592145427667,0.00233333333333333,5.60916459416591,2.51661147842358e-05,2.61076617106933,0.0290593262902712,2.77934494680551,0.0594870946788743,0.0635959467611294,0.184149697559109,5.27689587836554,12.592007177008,28.5095029920979
"24","Alsen","Y11","3",2.26,67.8013833992095,0.379147727272727,93.65052341,1.5934096795,0.393594546032674,8.2487625496327,0.0278008176086737,14.7462714172597,0.344136113525577,0.698,0.249666666666667,0.0523333333333333,0.209666666666667,0.052,167.496,0.00031,101.126666666667,0.35,58.6676666666667,36.5732433333333,30.6466666666667,-3.92333333333333,321.943333333333,2772.00222366092,1886.73979318704,0.00230940107675851,0.00202758751009941,0.000333333333333334,0.0017638342073764,0.00850490054811538,7.42064932019654,5.03322295684717e-05,1.64252177391284,0.0611010092660779,3.33445099595787,0.228295421207796,0.0545690184791497,0.299406820971808,4.73735299977155,14.2531314262286,55.359119077518
"25","Alsen","Y2","1",2.8225,10.0062656641604,0.0813784461152882,12.23418806625,0.519026775,0.323248485430842,4.99895954023902,0.0472053091976914,4.49843515489391,0.193392152383192,0.688666666666667,0.251,0.0603333333333333,0.241,0.0583333333333333,150.181666666667,0.000393333333333333,101.05,0.34,64.5093333333333,33.68262,31.22,-4.09666666666667,326.225333333333,2994.30471165814,2046.90796358641,0.0120046287369127,0.0110151410945722,0.00166666666666667,0.00850490054811538,0.00484194634877799,14.0894132517212,3.71184290855335e-05,0.537990086649685,0.0321455025366432,5.1826898528767,0.200686782408143,0.0709459888459757,0.310716018969805,4.7134791231578,21.0774503947584,47.5103396856495
"26","Alsen","Y2","2",2.775,19.8085901027078,0.154023109243697,18.6140235125,1.10269579925,0.158350876221131,3.8772421470317,0.030732466633895,2.48411852707988,0.210201474852723,0.705,0.252,0.0433333333333333,0.171666666666667,0.054,163.038,0.000333333333333333,97.6,0.296666666666667,61.563,34.9869766666667,31.2966666666667,-3.38666666666667,307.486333333333,2948.13971924458,2148.76241256808,0.00907377172587747,0.0030550504633039,0.00569600249687835,0.0218809912430351,0.00404145188432738,6.37389551216522,3.48010216963685e-05,3.25183025387242,0.0145296631451356,1.15293495046338,0.0604849916186737,0.0753510303697158,0.237790757693491,6.22240471557776,14.9931317136788,62.876373926061
