"","fullPotID","plantRep","plantID","hostVar","potID","RNASeq","totSpikelets","disS.d7","disS.d10","disS.d14","disS.d17","head.mass","Notes.x","bacteria","Fusarium","microTrt","block","disPerc.d7","disPerc.d10","disPerc.d14","disPerc.d17","DON_area","forecast","x5","weight_g","ugDON_per_g","Fg_gm","Ta_gm","FgTa","failed_yn","Notes.y","AUDPC","DON_per_Fg"
"1","A04-A30-F+","1","4-1","Alsen","4","NO",19,1,2,3,3,2.92,NA,"A30","YES","A30","1",5.26315789473684,10.5263157894737,15.7894736842105,15.7894736842105,19700,1.890407052,9.452035259,0.54,17.503769,0.000310475,0.000742557,0.418116417,"","",0.123684210526316,37.391914413461
"2","A04-A30-F+","2","4-2","Alsen","4","NO",21,2,5,7,7,3.46,NA,"A30","YES","A30","1",9.52380952380952,23.8095238095238,33.3333333333333,33.3333333333333,52672,3.511402986,17.55701493,0.52,33.76349025,0.000605295,0.000796228,0.760203217,"","",0.264285714285714,41.6728661915446
"3","A04-A30-F+","3","4-3","Alsen","4","NO",19,1,2,2,4,1.76,NA,"A30","YES","A30","1",5.26315789473684,10.5263157894737,10.5263157894737,21.0526315789474,36337,2.708328602,13.54164301,0.52,26.04162117,0.000476681,0.00104457,0.456341558,"","",0.113157894736842,51.4309377900204
"4","A04-A30-F+","4","4-4","Alsen","4","NO",20,1,1,2,3,2.61,NA,"A30","YES","A30","1",5,5,10,15,19857,1.898125612,9.490628059,0.48,19.77214179,0.000775955,0.002087713,0.371677027,"","",0.0825,46.8893027696289
"5","A05-Y108-F+","1","5-1","Alsen","5","NO",21,2,6,7,12,2.18,NA,"Y108","YES","Y108","1",9.52380952380952,28.5714285714286,33.3333333333333,57.1428571428571,207973,13.12381673,65.61908366,0.51,128.6648699,0.003301312,0.001347494,2.449964927,"","",0.316666666666667,51.4666699962067
"6","A05-Y108-F+","2","5-2","Alsen","5","NO",21,2,3,4,4,3.43,NA,"Y108","YES","Y108","1",9.52380952380952,14.2857142857143,19.047619047619,19.047619047619,16059,1.711405287,8.557026434,0.49,17.46331925,0.000861679,0.002132999,0.403975448,"","",0.15952380952381,38.4675412005981
"7","A05-Y108-F+","4","5-4","Alsen","5","NO",20,4,11,13,20,1.44,NA,"Y108","YES","Y108","1",20,55,65,100,247865,13.30078135,66.50390674,0.5,133.0078135,0.00293099,0.001045062,2.804607946,"","",0.6,46.5940738679637
"8","A05-Y108-F+","5","5-5","Alsen","5","NO",17,2,6,8,14,1.18,NA,"Y108","YES","Y108","1",11.7647058823529,35.2941176470588,47.0588235294118,82.3529411764706,194224,12.33779121,61.68895607,0.5,123.3779121,0.002983317,0.001007524,2.961039167,"","",0.429411764705882,40.975193365859
"9","A06-B-/-F+","1","6-1","Alsen","6","NO",22,1,1,1,1,3.03,NA,"NO","YES","POS","1",4.54545454545455,4.54545454545455,4.54545454545455,4.54545454545455,6933,0.882595995,4.412979975,0.5,8.82595995,0.000177568,0.000571067,0.310941206,"","",0.0454545454545455,24.4526249795929
"10","A06-B-/-F+","3","6-3","Alsen","6","NO",21,1,4,8,16,1.34,NA,"NO","YES","POS","1",4.76190476190476,19.047619047619,38.0952380952381,76.1904761904762,182157,11.64792505,58.23962523,0.49,118.856378,0.001804492,0.000839212,2.150220842,"","",0.321428571428571,54.0202036682643
"11","A06-B-/-F+","4","6-4","Alsen","6","NO",21,3,5,10,21,1.58,NA,"NO","YES","POS","1",14.2857142857143,23.8095238095238,47.6190476190476,100,255941,13.66629871,68.33149353,0.54,126.5398028,0.002288722,0.001404402,1.62967634,"","",0.421428571428571,75.3358249959037
"12","A06-B-/-F+","5","6-5","Alsen","6","NO",20,1,1,1,1,2.4,NA,"NO","YES","POS","1",5,5,5,5,14499,1.634711314,8.173556572,0.5,16.34711314,0.000970856,0.001423998,0.681781379,"","",0.05,22.338793537407
"13","A07-Q16-F+","1","7-1","Alsen","7","NO",23,2,3,6,6,3.13,NA,"Q16","YES","Q16","1",8.69565217391304,13.0434782608696,26.0869565217391,26.0869565217391,16860,1.750784692,8.753923459,0.48,18.23734054,0.001230832,0.001398423,0.880157469,"","at least two reps across 12 reps from 3 primer sets",0.189130434782609,19.6067237514168
"14","A07-Q16-F+","2","7-2","Alsen","7","NO",20,0,1,1,1,3.43,NA,"Q16","YES","Q16","1",0,5,5,5,6049,0.816420317,4.082101586,0.5,8.164203172,0.000461359,0.001320732,0.349320338,"","at least two reps across 12 reps from 3 primer sets",0.0425,20.4452475746427
"15","A07-Q16-F+","3","7-3","Alsen","7","NO",23,0,1,1,1,4.45,NA,"Q16","YES","Q16","1",0,4.34782608695652,4.34782608695652,4.34782608695652,526,0.141983324,0.709916621,0.52,1.36522427,0,0.001553548,0,"yes","failed qPCR",0.0369565217391304,27.3044854
"16","A07-Q16-F+","5","7-5","Alsen","7","NO",20,1,1,1,1,3.41,NA,"Q16","YES","Q16","1",5,5,5,5,16875,1.751522134,8.757610669,0.5,17.51522134,0.000911897,0.001156022,0.788822746,"","",0.05,20.8807181535347
"17","A14-W14-F+","1","14-1","Alsen","14","NO",23,1,1,1,2,2.54,NA,"W14","YES","W14","1",4.34782608695652,4.34782608695652,4.34782608695652,8.69565217391304,10972,1.461314109,7.306570544,0.5,14.61314109,0.001041852,0.002037721,0.511283034,"","at least two reps across 12 reps from 3 primer sets",0.05,26.0352446177805
"18","A14-W14-F+","2","14-2","Alsen","14","NO",21,1,0,1,1,2.53,NA,"W14","YES","W14","1",4.76190476190476,0,4.76190476190476,4.76190476190476,372,0.118548835,0.592744173,0.48,1.234883693,0,0.001296867,0,"yes","failed qPCR",0.0309523809523809,24.69767386
"19","A14-W14-F+","3","14-3","Alsen","14","NO",20,1,1,1,1,2.77,NA,"W14","YES","W14","1",5,5,5,5,331,0.112309782,0.561548911,0.49,1.146018185,0.000130374,0.001073339,0.121465638,"","only one rep across 12 reps from 3 primer sets",0.05,6.68366092686163
"20","A14-W14-F+","4","14-4","Alsen","14","NO",21,1,1,1,1,2.87,NA,"W14","YES","W14","1",4.76190476190476,4.76190476190476,4.76190476190476,4.76190476190476,13028,1.562392831,7.811964157,0.49,15.94278399,0.00043475,0.00089943,0.483361424,"","",0.0476190476190476,29.8911456146105
"21","A15-Q22-F+","2","15-2","Alsen","15","NO",21,2,2,3,4,2.85,NA,"Q22","YES","Q22","1",9.52380952380952,9.52380952380952,14.2857142857143,19.047619047619,11387,1.481716672,7.40858336,0.48,15.43454867,0.000292354,0.000668126,0.437572753,"","",0.126190476190476,31.6558884290238
"22","A15-Q22-F+","3","15-3","Alsen","15","NO",22,1,2,5,7,4.4,NA,"Q22","YES","Q22","1",4.54545454545455,9.09090909090909,22.7272727272727,31.8181818181818,20406,1.925115991,9.625579953,0.5,19.25115991,0.000986768,0.001069202,0.922901012,"","",0.165909090909091,19.7873778242097
"23","A15-Q22-F+","4","15-4","Alsen","15","NO",21,2,6,8,8,1.64,NA,"Q22","YES","Q22","1",9.52380952380952,28.5714285714286,38.0952380952381,38.0952380952381,191162,12.16273775,60.81368873,0.48,126.6951848,0.002875382,0.001236966,2.324543952,"","",0.304761904761905,53.3555863193389
"24","A15-Q22-F+","5","15-5","Alsen","15","NO",21,1,4,7,9,2.64,NA,"Q22","YES","Q22","1",4.76190476190476,19.047619047619,33.3333333333333,42.8571428571429,55014,3.62654227,18.13271135,0.5,36.2654227,0.001245662,0.002224389,0.560001998,"","",0.254761904761905,59.4513178955194
"25","A17-Y11-F+","2","17-2","Alsen","17","NO",22,1,4,10,11,2.47,NA,"Y11","YES","Y11","1",4.54545454545455,18.1818181818182,45.4545454545455,50,112126,7.644277282,38.22138641,0.5,76.44277282,0.00150358,0.001672306,0.899105619,"","",0.304545454545455,80.5419031240611
"26","A17-Y11-F+","3","17-3","Alsen","17","NO",18,1,4,9,14,1.21,NA,"Y11","YES","Y11","1",5.55555555555556,22.2222222222222,50,77.7777777777778,353139,18.06545128,90.32725642,0.5,180.6545128,0.006923012,0.002952198,2.345036429,"","",0.377777777777778,75.4287119029036
"27","A17-Y11-F+","4","17-4","Alsen","17","NO",20,1,5,10,16,1.32,NA,"Y11","YES","Y11","1",5,25,50,80,535113,26.30154041,131.5077021,0.54,243.5327816,0.013610815,0.001515367,8.981862463,"","",0.39,26.9637389406292
"28","A17-Y11-F+","5","17-5","Alsen","17","NO",23,2,5,14,17,1.73,NA,"Y11","YES","Y11","1",8.69565217391304,21.7391304347826,60.8695652173913,73.9130434782609,438885,21.94628975,109.7314487,0.51,215.1597034,0.006160466,0.001565373,3.935462812,"","",0.41304347826087,53.9861274711099
"29","A18-Y2-F+","1","18-1","Alsen","18","NO",19,0,0,0,1,1.95,NA,"Y2","YES","Y2","1",0,0,0,5.26315789473684,340,0.11367933,0.568396651,0.49,1.159993166,0,0.000409475,0,"yes","failed qPCR",0.00789473684210526,23.19986332
"30","A18-Y2-F+","2","18-2","Alsen","18","NO",21,1,1,1,1,3.47,NA,"Y2","YES","Y2","1",4.76190476190476,4.76190476190476,4.76190476190476,4.76190476190476,21246,1.966412745,9.832063724,0.52,18.90781485,0.00075127,0.000810669,0.926727787,"","",0.0476190476190476,19.3583259344704
"31","A18-Y2-F+","4","18-4","Alsen","18","NO",20,1,1,1,1,3.09,NA,"Y2","YES","Y2","1",5,5,5,5,6985,0.886488682,4.43244341,0.51,8.691065509,0.000658033,0.001038147,0.633853303,"","",0.05,12.7089618063891
"32","A18-Y2-F+","5","18-5","Alsen","18","NO",20,1,4,6,5,2.78,NA,"Y2","YES","Y2","1",5,20,30,25,22291,2.017787874,10.08893937,0.5,20.17787874,0.000975828,0.001892878,0.51552601,"","",0.22,35.6798420995703
"33","A21-A30-F+","1","21-1","Alsen","21","NO",21,1,3,4,6,3.67,NA,"A30","YES","A30","2",4.76190476190476,14.2857142857143,19.047619047619,28.5714285714286,18244,1.818826011,9.094130054,0.5,18.18826011,0.000785508,0.001746779,0.449689524,"","",0.166666666666667,36.3991223278077
"34","A21-A30-F+","2","21-2","Alsen","21","NO",23,1,1,1,1,4.2,NA,"A30","YES","A30","2",4.34782608695652,4.34782608695652,4.34782608695652,4.34782608695652,2713,0.566689479,2.833447393,0.51,5.555779203,0.000484808,0.001655402,0.292864418,"","only one rep across 12 reps from 3 primer sets",0.0434782608695652,16.204012173115
"35","A21-A30-F+","3","21-3","Alsen","21","NO",19,1,4,12,14,1.55,NA,"A30","YES","A30","2",5.26315789473684,21.0526315789474,63.1578947368421,73.6842105263158,276130,14.58004684,72.90023421,0.52,140.1927581,0.003354104,0.001273083,2.634629933,"","",0.413157894736842,52.2205151543321
"36","A21-A30-F+","4","21-4","Alsen","21","NO",21,1,2,3,3,3.3,NA,"A30","YES","A30","2",4.76190476190476,9.52380952380952,14.2857142857143,14.2857142857143,12736,1.548037293,7.740186465,0.5,15.48037293,0.001275486,0.001432288,0.890523724,"","at least two reps across 12 reps from 3 primer sets",0.111904761904762,16.4593114825033
"37","A24-B-/-F-","1","24-1","Alsen","24","NO",21,1,0,1,1,2.88,NA,"NO","NO","NEG","2",4.76190476190476,0,4.76190476190476,4.76190476190476,307,0.108657654,0.54328827,0.52,1.044785134,0,0.000575632,0,"","expected Fg non-amp",0.0309523809523809,20.89570268
"38","A24-B-/-F-","3","24-3","Alsen","24","NO",20,0,0,0,0,2.86,NA,"NO","NO","NEG","2",0,0,0,0,340,0.11367933,0.568396651,0.49,1.159993166,0,0.000782562,0,"","expected Fg non-amp",0,23.19986332
"39","A24-B-/-F-","4","24-4","Alsen","24","NO",21,0,0,0,0,3.14,NA,"NO","NO","NEG","2",0,0,0,0,338,0.113374986,0.566874931,0.5,1.133749862,0,0.000987625,0,"","expected Fg non-amp",0,22.67499724
"40","A24-B-/-F-","5","24-5","Alsen","24","NO",23,0,0,0,0,3.18,NA,"NO","NO","NEG","2",0,0,0,0,314,0.109722858,0.54861429,0.52,1.055027481,0,0.001212665,0,"","expected Fg non-amp",0,21.10054962
"41","A26-Y11-F+","1","26-1","Alsen","26","NO",19,1,5,6,6,2.68,NA,"Y11","YES","Y11","2",5.26315789473684,26.3157894736842,31.5789473684211,31.5789473684211,33952,2.591075317,12.95537659,0.49,26.43954405,0.000935272,0.001653993,0.565463187,"","",0.257894736842105,42.9587741532947
"42","A26-Y11-F+","2","26-2","Alsen","26","NO",21,1,2,2,4,3.8,NA,"Y11","YES","Y11","2",4.76190476190476,9.52380952380952,9.52380952380952,19.047619047619,10924,1.458954294,7.294771472,0.49,14.88728872,0.000977269,0.001788632,0.546378023,"","",0.102380952380952,24.9628392493598
"43","A26-Y11-F+","3","26-3","Alsen","26","NO",22,1,1,1,2,4.37,NA,"Y11","YES","Y11","2",4.54545454545455,4.54545454545455,4.54545454545455,9.09090909090909,5163,0.750094921,3.750474603,0.51,7.353871771,0.001617883,0.001658907,0.975270407,"","only one rep across 12 reps from 3 primer sets",0.0522727272727273,7.17261682458762
"44","A26-Y11-F+","5","26-5","Alsen","26","NO",22,1,6,6,7,2.78,NA,"Y11","YES","Y11","2",4.54545454545455,27.2727272727273,27.2727272727273,31.8181818181818,46383,3.202218119,16.0110906,0.49,32.67569509,0.001376381,0.001193663,1.153073071,"","",0.245454545454545,27.1601915774241
"45","A27-Q16-F+","2","27-2","Alsen","27","NO",21,1,1,1,1,3.11,NA,"Q16","YES","Q16","2",4.76190476190476,4.76190476190476,4.76190476190476,4.76190476190476,11834,1.503692445,7.518462224,0.49,15.34380046,0.000524686,0.000907076,0.578436539,"","",0.0476190476190476,24.4158312061482
"46","A27-Q16-F+","3","27-3","Alsen","27","NO",24,1,3,8,9,4.01,NA,"Q16","YES","Q16","2",4.16666666666667,12.5,33.3333333333333,37.5,7090,0.894348915,4.471744576,0.49,9.126009339,0.000441667,0.000761265,0.580175007,"","",0.222916666666667,14.4817062524347
"47","A27-Q16-F+","4","27-4","Alsen","27","NO",23,1,1,1,1,4.38,NA,"Q16","YES","Q16","2",4.34782608695652,4.34782608695652,4.34782608695652,4.34782608695652,386,0.120679243,0.603396213,0.49,1.231420844,0,0.001134294,0,"yes","failed qPCR",0.0434782608695652,24.62841688
"48","A27-Q16-F+","5","27-5","Alsen","27","NO",23,3,6,9,10,3.37,NA,"Q16","YES","Q16","2",13.0434782608696,26.0869565217391,39.1304347826087,43.4782608695652,41390,2.956748245,14.78374122,0.51,28.98772789,0.000791973,0.001707528,0.463812595,"","",0.31304347826087,56.416927440247
"49","A28-Y2-F+","1","28-1","Alsen","28","NO",17,1,2,3,3,2.84,NA,"Y2","YES","Y2","2",5.88235294117647,11.7647058823529,17.6470588235294,17.6470588235294,16739,1.744835993,8.724179963,0.5,17.44835993,0.001250066,0.002330863,0.536310309,"","",0.138235294117647,29.7595994171748
"50","A28-Y2-F+","2","28-2","Alsen","28","NO",21,1,3,4,5,2.99,NA,"Y2","YES","Y2","2",4.76190476190476,14.2857142857143,19.047619047619,23.8095238095238,13884,1.604476191,8.022380953,0.51,15.73015873,0.001405245,0.001020087,1.377573154,"","at least two reps across 12 reps from 3 primer sets",0.15952380952381,11.0188109701592
"51","A28-Y2-F+","3","28-3","Alsen","28","NO",20,0,1,3,2,2.96,NA,"Y2","YES","Y2","2",0,5,15,10,9673,1.533900701,7.669503503,0.5,15.33900701,0.001126793,0.001089004,1.034700785,"","at least two reps across 12 reps from 3 primer sets",0.085,14.1412334370165
"52","A28-Y2-F+","4","28-4","Alsen","28","NO",18,2,4,5,5,2.31,NA,"Y2","YES","Y2","2",11.1111111111111,22.2222222222222,27.7777777777778,27.7777777777778,36119,2.697611111,13.48805556,0.52,25.93856838,0.000957491,0.000654829,1.462198949,"","",0.233333333333333,17.1528808409455
"53","A32-Q22-F+","1","32-1","Alsen","32","NO",22,1,2,4,4,3.09,NA,"Q22","YES","Q22","2",4.54545454545455,9.09090909090909,18.1818181818182,18.1818181818182,12849,1.55359269,7.767963449,0.49,15.85298663,0.0003204,0.000476838,0.671926209,"","",0.129545454545455,21.9592895123718
"54","A32-Q22-F+","2","32-2","Alsen","32","NO",21,1,4,8,12,1.78,NA,"Q22","YES","Q22","2",4.76190476190476,19.047619047619,38.0952380952381,57.1428571428571,223727,12.20830265,61.04151323,0.51,119.6892416,0.002003362,0.000934464,2.143861148,"","",0.292857142857143,54.5564343072089
"55","A32-Q22-F+","4","32-4","Alsen","32","NO",21,1,1,3,2,2.87,NA,"Q22","YES","Q22","2",4.76190476190476,4.76190476190476,14.2857142857143,9.52380952380952,25339,2.807437478,14.03718739,0.54,25.99479146,0.00097822,0.000878101,1.114017251,"","",0.0880952380952381,22.3319640990441
"56","A32-Q22-F+","5","32-5","Alsen","32","NO",21,1,1,2,2,2.54,NA,"Q22","YES","Q22","2",4.76190476190476,4.76190476190476,9.52380952380952,9.52380952380952,19981,1.904221799,9.521108997,0.49,19.43083469,0.000763838,0.000888462,0.859730232,"","",0.0714285714285714,21.3588974033348
"57","A33-W14-F+","1","33-1","Alsen","33","NO",20,1,5,8,12,2.21,NA,"W14","YES","W14","2",5,25,40,60,252423,13.50707507,67.53537536,0.5,135.0707507,0.002990095,0.001325723,2.255445151,"","",0.325,58.5877094674806
"58","A33-W14-F+","2","33-2","Alsen","33","NO",25,3,6,9,13,2.93,NA,"W14","YES","W14","2",12,24,36,52,161118,10.44513278,52.22566389,0.53,98.53898848,0.001152674,0.001085224,1.062153508,"","",0.306,88.6019670586697
"59","A33-W14-F+","4","33-4","Alsen","33","NO",22,5,12,16,18,1.46,NA,"W14","YES","W14","2",22.7272727272727,54.5454545454545,72.7272727272727,81.8181818181818,584125,28.51980896,142.5990448,0.48,297.0813433,0.00704759,0.00112478,6.265748794,"","",0.602272727272727,47.0381823264138
"60","A33-W14-F+","5","33-5","Alsen","33","NO",21,2,6,13,19,1.18,NA,"W14","YES","W14","2",9.52380952380952,28.5714285714286,61.9047619047619,90.4761904761905,665222,32.19023506,160.9511753,0.5,321.9023506,0.005745352,0.000733892,7.82861196,"","",0.466666666666667,40.8577490850305
"61","A35-B-/-F+","1","35-1","Alsen","35","NO",20,1,1,2,2,3.3,NA,"NO","YES","POS","2",5,5,10,10,16379,1.727137384,8.635686918,0.52,16.60709023,0.000559415,0.000653991,0.855385585,"","",0.075,18.3425608990671
"62","A35-B-/-F+","2","35-2","Alsen","35","NO",20,1,3,4,4,3,NA,"NO","YES","POS","2",5,15,20,20,39219,4.237875856,21.18937928,0.51,41.54780251,0.00088332,0.000652979,1.35275567,"","",0.16,29.6187022434206
"63","A35-B-/-F+","3","35-3","Alsen","35","NO",21,1,4,5,5,2.92,NA,"NO","YES","POS","2",4.76190476190476,19.047619047619,23.8095238095238,23.8095238095238,26294,2.905857409,14.52928705,0.51,28.48879813,0.001106648,0.001194347,0.926572259,"","",0.192857142857143,29.1722377606469
"64","A35-B-/-F+","5","35-5","Alsen","35","NO",20,1,4,5,6,2.81,NA,"NO","YES","POS","2",5,20,25,30,24448,2.715613228,13.57806614,0.49,27.71033906,0.000886853,0.00216846,0.408978292,"","",0.21,60.3739643965558
"65","A36-Y108-F+","2","36-2","Alsen","36","NO",20,2,2,4,4,2.73,NA,"Y108","YES","Y108","2",10,10,20,20,13862,1.603394609,8.016973045,0.5,16.03394609,0.001288138,0.001787582,0.720603826,"","only one rep across 12 reps from 3 primer sets",0.15,20.8069899850199
