"","fullPotID","plantRep","plantID","hostVar","potID","RNASeq","totSpikelets","disS.d7","disS.d10","disS.d14","disS.d17","head.mass","Notes.x","bacteria","Fusarium","microTrt","block","disPerc.d7","disPerc.d10","disPerc.d14","disPerc.d17","DON_area","forecast","x5","weight_g","ugDON_per_g","Fg_gm","Ta_gm","FgTa","failed_yn","Notes.y","AUDPC","DON_per_Fg"
"66","A36-Y108-F+","3","36-3","Alsen","36","NO",21,1,1,2,2,3.93,NA,"Y108","YES","Y108","2",4.76190476190476,4.76190476190476,9.52380952380952,9.52380952380952,15094,1.663963182,8.31981591,0.51,16.31336453,0.001186831,0.001369695,0.86649302,"","",0.0714285714285714,17.7997695279774
"67","A36-Y108-F+","4","36-4","Alsen","36","NO",20,1,1,1,1,3.36,NA,"Y108","YES","Y108","2",5,5,5,5,7729,0.942184049,4.710920244,0.52,9.059462008,0.000969301,0.001000656,0.968665256,"","at least two reps across 12 reps from 3 primer sets",0.05,8.89346323990067
"68","A36-Y108-F+","5","36-5","Alsen","36","NO",20,1,1,1,2,2.5,NA,"Y108","YES","Y108","2",5,5,5,10,21684,1.987946053,9.939730263,0.5,19.87946053,0.0010693,0.001048455,1.019881788,"","",0.0575,18.5809878745221
"69","A40-A30-F+","1","40-1","Alsen","40","NO",20,2,7,8,11,2.17,NA,"A30","YES","A30","3",10,35,40,55,142377,9.373716367,46.86858183,0.51,91.89918007,0.001469195,0.00083462,1.760315769,"","",0.36,50.7641714466003
"70","A40-A30-F+","2","40-2","Alsen","40","NO",20,1,1,1,1,3.14,NA,"A30","YES","A30","3",5,5,5,5,5551,0.779140354,3.895701769,0.5,7.791403539,0.000895987,0.001246805,0.71862613,"","",0.05,10.1367924337935
"71","A40-A30-F+","3","40-3","Alsen","40","NO",19,1,2,3,4,2.49,NA,"A30","YES","A30","3",5.26315789473684,10.5263157894737,15.7894736842105,21.0526315789474,24333,2.703761613,13.51880806,0.5,27.03761613,0.001120572,0.001370858,0.817423983,"","",0.131578947368421,31.1700121969074
"72","A40-A30-F+","4","40-4","Alsen","40","NO",18,1,3,4,4,2.42,NA,"A30","YES","A30","3",5.55555555555556,16.6666666666667,22.2222222222222,22.2222222222222,19847,1.897633984,9.488169919,0.5,18.97633984,0.001006356,0.002524751,0.398596254,"","",0.177777777777778,42.3016012077533
"73","A41-B-/-F+","1","41-1","Alsen","41","NO",20,1,3,4,4,2.71,NA,"NO","YES","POS","3",5,15,20,20,20636,1.936423435,9.682117176,0.51,18.98454348,0.001456338,0.001488101,0.978655268,"","at least two reps across 12 reps from 3 primer sets",0.16,18.4556907163965
"74","A41-B-/-F+","2","41-2","Alsen","41","NO",23,0,0,1,1,3.6,NA,"NO","YES","POS","3",0,0,4.34782608695652,4.34782608695652,4426,0.694923569,3.474617847,0.49,7.09105683,0,0.001972002,0,"yes","failed qPCR",0.0217391304347826,141.8211366
"75","A41-B-/-F+","4","41-4","Alsen","41","NO",20,1,1,1,2,3.45,NA,"NO","YES","POS","3",5,5,5,10,9953,1.576508863,7.882544317,0.52,15.15873907,0.00101937,0.001454812,0.700688708,"","at least two reps across 12 reps from 3 primer sets",0.0575,20.1931092188481
"76","A41-B-/-F+","5","41-5","Alsen","41","NO",23,3,7,15,18,1.85,NA,"NO","YES","POS","3",13.0434782608696,30.4347826086957,65.2173913043478,78.2608695652174,426812,21.39986936,106.9993468,0.52,205.7679746,0.003910089,0.001034962,3.778003376,"","",0.471739130434783,53.7533419876482
"77","A42-Q16-F+","1","42-1","Alsen","42","NO",23,0,0,0,0,4.01,NA,"Q16","YES","Q16","3",0,0,0,0,410,0.124331371,0.621656855,0.51,1.218935009,0,0.000560652,0,"yes","failed qPCR",0,24.37870018
"78","A42-Q16-F+","2","42-2","Alsen","42","NO",23,1,5,5,6,4.65,NA,"Q16","YES","Q16","3",4.34782608695652,21.7391304347826,21.7391304347826,26.0869565217391,30732,3.363226683,16.81613342,0.5,33.63226683,0.000695658,0.000598266,1.162789605,"","",0.197826086956522,27.7313284112457
"79","A42-Q16-F+","4","42-4","Alsen","42","NO",23,1,4,4,5,3.71,NA,"Q16","YES","Q16","3",4.34782608695652,17.3913043478261,17.3913043478261,21.7391304347826,19030,1.857467974,9.287339869,0.49,18.95375484,0.000923999,0.00129202,0.715158365,"","",0.160869565217391,24.771022192249
"80","A43-Y11-F+","1","43-1","Alsen","43","NO",20,1,5,12,16,1.68,NA,"Y11","YES","Y11","3",5,25,60,80,165519,10.69673641,53.48368204,0.49,109.1503715,0.004500442,0.001911718,2.354135251,"","",0.425,45.4010944078953
"81","A43-Y11-F+","2","43-2","Alsen","43","NO",23,1,5,10,10,3.34,NA,"Y11","YES","Y11","3",4.34782608695652,21.7391304347826,43.4782608695652,43.4782608695652,84925,5.097050865,25.48525432,0.5,50.97050865,0.001510952,0.00220053,0.686631141,"","",0.3,69.1940726003057
"82","A43-Y11-F+","3","43-3","Alsen","43","NO",20,1,5,10,15,1.67,NA,"Y11","YES","Y11","3",5,25,50,75,178427,11.43468225,57.17341126,0.49,116.6804311,0.002510824,0.001571846,1.597372685,"","",0.3825,70.8281933787193
"83","A43-Y11-F+","5","43-5","Alsen","43","NO",22,2,6,12,16,2.35,NA,"Y11","YES","Y11","3",9.09090909090909,27.2727272727273,54.5454545454545,72.7272727272727,149485,9.780078239,48.9003912,0.5,97.80078239,0.001199127,0.00069094,1.735499641,"","",0.409090909090909,54.7750221530288
"84","A45-Q22-F+","1","45-1","Alsen","45","NO",24,0,0,1,1,4.29,NA,"Q22","YES","Q22","3",0,0,4.16666666666667,4.16666666666667,941,0.205134708,1.025673542,0.52,1.972449118,0.000362603,0.001017056,0.356522162,"","at least two reps across 12 reps from 3 primer sets",0.0208333333333333,4.85200882602804
"85","A45-Q22-F+","2","45-2","Alsen","45","NO",23,0,0,1,1,3.42,NA,"Q22","YES","Q22","3",0,0,4.34782608695652,4.34782608695652,296,0.106983762,0.534918809,0.51,1.04886041,0,0.001037792,0,"yes","failed qPCR",0.0217391304347826,20.9772082
"86","A45-Q22-F+","4","45-4","Alsen","45","NO",24,0,0,1,2,4.62,NA,"Q22","YES","Q22","3",0,0,4.16666666666667,8.33333333333333,6288,0.834311705,4.171558526,0.52,8.022227935,0.000957758,0.001205881,0.794239048,"","",0.0270833333333333,9.50231803895429
"87","A45-Q22-F+","5","45-5","Alsen","45","NO",20,0,0,0,0,3.74,NA,"Q22","YES","Q22","3",0,0,0,0,322,0.110940234,0.55470117,0.48,1.155627438,0,0.002382655,0,"yes","failed qPCR",0,23.11254876
"88","A47-W14-F+","1","47-1","Alsen","47","NO",21,1,5,6,12,2.27,NA,"W14","YES","W14","3",4.76190476190476,23.8095238095238,28.5714285714286,57.1428571428571,145990,9.580270312,47.90135156,0.49,97.75786033,0.001442605,0.001805776,0.798883389,"","",0.276190476190476,115.160529227884
"89","A47-W14-F+","2","47-2","Alsen","47","NO",21,1,2,3,4,2.99,NA,"W14","YES","W14","3",4.76190476190476,9.52380952380952,14.2857142857143,19.047619047619,21126,1.960513209,9.802566043,0.52,18.85108854,0.000943027,0.00153773,0.613259407,"","at least two reps across 12 reps from 3 primer sets",0.119047619047619,28.4218939694586
"90","A47-W14-F+","4","47-4","Alsen","47","NO",20,0,1,1,1,2.75,NA,"W14","YES","W14","3",0,5,5,5,292,0.106375074,0.531875369,0.5,1.063750738,0,0.001324923,0,"yes","failed qPCR",0.0425,21.27501476
"91","A47-W14-F+","5","47-5","Alsen","47","NO",20,1,1,1,1,3.42,NA,"W14","YES","W14","3",5,5,5,5,15402,1.679105325,8.395526626,0.49,17.13372781,0.000734699,0.001036403,0.708893113,"","",0.05,22.5772609034074
"92","A49-Y108-F+","1","49-1","Alsen","49","NO",20,1,1,1,1,2.95,NA,"Y108","YES","Y108","3",5,5,5,5,380,0.119766211,0.598831053,0.48,1.247564694,0.000184285,0.001224027,0.150556441,"","only one rep across 12 reps from 3 primer sets",0.05,6.22051671728658
"93","A49-Y108-F+","2","49-2","Alsen","49","NO",19,1,1,1,2,2.91,NA,"Y108","YES","Y108","3",5.26315789473684,5.26315789473684,5.26315789473684,10.5263157894737,9047,1.438641022,7.193205111,0.5,14.38641022,0.000296353,0.001446783,0.204835634,"","",0.0605263157894737,56.4536834750512
"94","A49-Y108-F+","3","49-3","Alsen","49","NO",22,0,0,0,0,4.13,NA,"Y108","YES","Y108","3",0,0,0,0,305,0.10835331,0.541766549,0.51,1.062287352,7.4e-05,0.001093478,0.067632443,"","only one rep across 12 reps from 3 primer sets",0,9.03056439965291
"95","A49-Y108-F+","5","49-5","Alsen","49","NO",19,1,1,1,1,2.79,NA,"Y108","YES","Y108","3",5.26315789473684,5.26315789473684,5.26315789473684,5.26315789473684,3419,0.61954019,3.097700949,0.48,6.453543643,0.000173019,0.00121368,0.142557689,"","",0.0526315789473684,33.5148582043899
"96","A53-B-/-F-","1","53-1","Alsen","53","NO",20,0,0,0,0,2.82,NA,"NO","NO","NEG","3",0,0,0,0,275,0.10378815,0.518940748,0.51,1.017530878,0,0.000907095,0,"","expected Fg non-amp",0,20.35061756
"97","A53-B-/-F-","2","53-2","Alsen","53","NO",20,0,0,0,0,3.21,NA,"NO","NO","NEG","3",0,0,0,0,299,0.107440278,0.537201389,0.49,1.096329366,0,0.001273261,0,"","expected Fg non-amp",0,21.92658732
"98","A53-B-/-F-","4","53-4","Alsen","53","NO",21,0,0,0,0,3.26,NA,"NO","NO","NEG","3",0,0,0,0,219,0.095266517,0.476332585,0.5,0.95266517,0,0.001175471,0,"","expected Fg non-amp",0,19.0533034
"99","A53-B-/-F-","5","53-5","Alsen","53","NO",19,0,0,0,1,2.37,NA,"NO","NO","NEG","3",0,0,0,5.26315789473684,280,0.10454901,0.522745048,0.51,1.02499029,0,0.001543481,0,"","expected Fg non-amp",0.00789473684210526,20.4998058
"100","A54-Y2-F+","1","54-1","Alsen","54","NO",20,0,0,0,1,2.83,NA,"Y2","YES","Y2","3",0,0,0,5,1004,0.438754826,2.193774128,0.5,4.387548255,0.000243344,0.000982407,0.247702299,"","at least two reps across 12 reps from 3 primer sets",0.0075,14.7380395439942
"101","A54-Y2-F+","2","54-2","Alsen","54","NO",21,2,4,6,9,2.44,NA,"Y2","YES","Y2","3",9.52380952380952,19.047619047619,28.5714285714286,42.8571428571429,19050,1.85845123,9.29225615,0.48,19.35886698,0.000253425,0.001024709,0.247314119,"","",0.245238095238095,65.1125047310653
"102","A54-Y2-F+","3","54-3","Alsen","54","NO",22,0,1,5,7,3.02,NA,"Y2","YES","Y2","3",0,4.54545454545455,22.7272727272727,31.8181818181818,35858,2.68477962,13.4238981,0.49,27.3957104,0.000909783,0.001210522,0.751562324,"","",0.143181818181818,34.1778918241671
"103","A54-Y2-F+","5","54-5","Alsen","54","NO",20,2,4,6,6,3.08,NA,"Y2","YES","Y2","3",10,20,30,30,22325,2.019459409,10.09729705,0.5,20.19459409,0.000283167,0.001401886,0.201990132,"","",0.235,80.1404163318586
"104","N01-Y108-F+","1","1-1","Norm","1","NO",20,7,11,13,18,1.78,NA,"Y108","YES","Y108","1",35,55,65,90,338544,15.9868698,79.93434899,0.53,150.8195264,0.003053393,0.00059809,5.105241467,"","",0.6075,29.2555697663114
"105","N01-Y108-F+","2","1-2","Norm","1","NO",20,4,10,13,20,1.46,NA,"Y108","YES","Y108","1",20,50,65,100,312983,14.86912305,74.34561527,0.5,148.6912305,0.005685404,0.000929578,6.116113219,"","",0.5825,24.1142556451654
"106","N01-Y108-F+","3","1-3","Norm","1","NO",20,1,3,7,11,3.77,NA,"Y108","YES","Y108","1",5,15,35,55,48623,3.309030359,16.54515179,0.49,33.7656159,0.001298003,0.001192349,1.088609636,"","",0.265,29.6551292316658
"107","N01-Y108-F+","4","1-4","Norm","1","NO",20,3,3,6,14,3.59,NA,"Y108","YES","Y108","1",15,15,30,70,67423,5.06354723,25.31773615,0.49,51.66884928,0.002661013,0.00175852,1.513212062,"","",0.285,33.053000636327
"108","N02-Q22-F+","1","2-1","Norm","2","NO",23,5,6,12,14,3.42,NA,"Q22","YES","Q22","1",21.7391304347826,26.0869565217391,52.1739130434783,60.8695652173913,130791,6.902121963,34.51060981,0.5,69.02121963,0.002118004,0.001040771,2.035032941,"","",0.397826086956522,33.1031794619498
"109","N02-Q22-F+","2","2-2","Norm","2","NO",23,3,7,14,17,2.92,NA,"Q22","YES","Q22","1",13.0434782608696,30.4347826086957,60.8695652173913,73.9130434782609,143885,7.474704251,37.37352126,0.5,74.74704251,0.003631688,0.001594044,2.278286146,"","",0.45,32.1038900817305
"110","N02-Q22-F+","3","2-3","Norm","2","NO",23,4,9,12,16,2.68,NA,"Q22","YES","Q22","1",17.3913043478261,39.1304347826087,52.1739130434783,69.5652173913043,177021,10.64867096,53.2433548,0.52,102.3910669,0.003208953,0.001310716,2.448244144,"","",0.45,40.9852124124503
"111","N02-Q22-F+","4","2-4","Norm","2","NO",23,5,9,10,11,3.52,NA,"Q22","YES","Q22","1",21.7391304347826,39.1304347826087,43.4782608695652,47.8260869565217,59246,4.64684659,23.23423295,0.49,47.41680194,0.001058476,0.001163316,0.909878391,"","",0.393478260869565,49.3987596601703
"112","N03-Y11-F+","1","3-1","Norm","3","NO",21,4,5,12,16,3.54,NA,"Y11","YES","Y11","1",19.047619047619,23.8095238095238,57.1428571428571,76.1904761904762,74190,5.408394146,27.04197073,0.52,52.00378986,0.000923373,0.000699655,1.319754924,"","",0.426190476190476,37.9657623044982
"113","N03-Y11-F+","2","3-2","Norm","3","NO",21,4,10,14,18,1.88,NA,"Y11","YES","Y11","1",19.047619047619,47.6190476190476,66.6666666666667,85.7142857142857,356409,16.76808124,83.84040618,0.51,164.3929533,0.005553965,0.001173538,4.732666505,"","",0.557142857142857,34.3726565772748
"114","N03-Y11-F+","3","3-3","Norm","3","NO",20,3,11,13,19,1.05,NA,"Y11","YES","Y11","1",15,55,65,95,470563,21.75987584,108.7993792,0.49,222.0395494,0.01427916,0.001452543,9.830455184,"","",0.585,22.4726032622021
"115","N03-Y11-F+","4","3-4","Norm","3","NO",20,6,10,14,20,2.06,NA,"Y11","YES","Y11","1",30,50,70,100,288145,13.78299209,68.91496043,0.51,135.1273734,0.008542366,0.001310218,6.519807607,"","",0.615,20.5679346311488
"116","N09-W14-F+","1","9-1","Norm","9","NO",20,3,6,11,14,2.72,NA,"W14","YES","W14","1",15,30,55,70,97091,5.428468143,27.14234072,0.5,54.28468143,0.002634297,0.001350577,1.950496603,"","",0.425,27.1356029040955
"117","N09-W14-F+","2","9-2","Norm","9","NO",21,3,7,14,18,1.36,NA,"W14","YES","W14","1",14.2857142857143,33.3333333333333,66.6666666666667,85.7142857142857,352429,16.59404141,82.97020704,0.5,165.9404141,0.008127086,0.00132901,6.115143188,"","",0.5,26.9159059311049
"118","N09-W14-F+","3","9-3","Norm","9","NO",18,5,11,17,18,0.86,NA,"W14","YES","W14","1",27.7777777777778,61.1111111111111,94.4444444444444,100,619192,28.25921393,141.2960696,0.5,282.5921393,0.015496846,0.001346743,11.50690973,"","",0.736111111111111,24.4522234664889
"119","N09-W14-F+","4","9-4","Norm","9","NO",22,9,11,14,17,2.61,NA,"W14","YES","W14","1",40.9090909090909,50,63.6363636363636,77.2727272727273,170336,10.30800277,51.54001386,0.5,103.0800277,0.003608389,0.001083719,3.329634959,"","",0.575,30.5003436615238
"120","N10-Q16-F+","1","10-1","Norm","10","NO",22,4,10,15,18,2.54,NA,"Q16","YES","Q16","1",18.1818181818182,45.4545454545455,68.1818181818182,81.8181818181818,168369,10.20776428,51.0388214,0.5,102.0776428,0.002669786,0.00106373,2.509833253,"","",0.547727272727273,39.8766766078884
"121","N10-Q16-F+","2","10-2","Norm","10","NO",20,5,11,14,17,1.94,NA,"Q16","YES","Q16","1",25,55,70,85,228856,12.37778703,61.88893513,0.49,126.3039492,0.003249958,0.000791776,4.104643916,"","",0.6025,30.4006677235537
"122","N10-Q16-F+","4","10-4","Norm","10","NO",20,5,7,14,17,2.15,NA,"Q16","YES","Q16","1",25,35,70,85,316962,15.04311915,75.21559576,0.52,144.6453765,0.007279977,0.001710238,4.256704897,"","",0.5325,33.5860895880649
"123","N10-Q16-F+","5","10-5","Norm","10","NO",21,4,10,14,17,1.82,NA,"Q16","YES","Q16","1",19.047619047619,47.6190476190476,66.6666666666667,80.9523809523809,277873,14.3871392,71.93569602,0.51,141.0503844,0.008458012,0.002017662,4.191987227,"","",0.55,33.2510158215995
"124","N11-A30-F+","1","11-1","Norm","11","NO",21,2,11,15,19,1.94,NA,"A30","YES","A30","1",9.52380952380952,52.3809523809524,71.4285714285714,90.4761904761905,318510,15.11081103,75.55405513,0.5,151.1081103,0.010311456,0.002609219,3.951931329,"","",0.583333333333333,37.7587964103719
"125","N11-A30-F+","2","11-2","Norm","11","NO",20,6,9,13,16,1.56,NA,"A30","YES","A30","1",30,45,65,80,238372,12.76787608,63.83938041,0.51,125.1752557,0.007680283,0.002149149,3.57363856,"","",0.55,34.5440787284259
"126","N11-A30-F+","3","11-3","Norm","11","NO",21,1,4,11,15,2.96,NA,"A30","YES","A30","1",4.76190476190476,19.047619047619,52.3809523809524,71.4285714285714,130004,8.325550424,41.62775212,0.52,80.05336946,0.004366217,0.001627826,2.682238237,"","",0.364285714285714,29.2995568160625
"127","N11-A30-F+","4","11-4","Norm","11","NO",22,10,13,17,22,1.9,NA,"A30","YES","A30","1",45.4545454545455,59.0909090909091,77.2727272727273,100,295722,15.11882264,75.5941132,0.49,154.2737004,0.016241637,0.002890699,5.618584351,"","",0.695454545454546,27.215560508116
"128","N12-B-/-F+","1","12-1","Norm","12","NO",22,6,12,16,19,1.98,NA,"NO","YES","POS","1",27.2727272727273,54.5454545454545,72.7272727272727,86.3636363636364,310567,14.76347476,73.81737378,0.49,150.6477016,0.00481916,0.000784538,6.142670474,"","",0.615909090909091,24.326775053266
"129","N12-B-/-F+","2","12-2","Norm","12","NO",22,4,4,8,9,3.08,NA,"NO","YES","POS","1",18.1818181818182,18.1818181818182,36.3636363636364,40.9090909090909,44358,3.888152799,19.44076399,0.5,38.88152799,0.001029327,0.001101323,0.934627522,"","",0.279545454545455,39.4885650880679
"130","N12-B-/-F+","3","12-3","Norm","12","NO",22,3,8,9,12,3.61,NA,"NO","YES","POS","1",13.6363636363636,36.3636363636364,40.9090909090909,54.5454545454545,74804,5.43968364,27.1984182,0.52,52.30465038,0.001718935,0.00151367,1.13560747,"","",0.372727272727273,44.1163299856739
"131","N12-B-/-F+","4","12-4","Norm","12","NO",22,9,11,16,21,1.07,NA,"NO","YES","POS","1",40.9090909090909,50,72.7272727272727,95.4545454545455,507685,23.38316893,116.9158446,0.5,233.8316893,0.018041051,0.001352695,13.33711582,"","",0.634090909090909,17.4669206156162
"132","N13-Y2-F+","1","13-1","Norm","13","NO",20,3,7,15,18,1.7,NA,"Y2","YES","Y2","1",15,35,75,90,325809,15.42998608,77.14993038,0.5,154.2998608,0.008194078,0.001696743,4.829297309,"","",0.5425,31.6233775128623
"133","N13-Y2-F+","2","13-2","Norm","13","NO",20,4,5,8,14,2.42,NA,"Y2","YES","Y2","1",20,25,40,70,126048,8.163382253,40.81691126,0.49,83.29981891,0.002433516,0.001504489,1.617502912,"","",0.3625,49.9548266516011
"134","N13-Y2-F+","3","13-3","Norm","13","NO",20,5,9,13,18,1.49,NA,"Y2","YES","Y2","1",25,45,65,90,347536,16.38007737,81.90038684,0.5,163.8007737,0.005676089,0.001112132,5.103788851,"","",0.5575,31.7825930467092
"135","N13-Y2-F+","4","13-4","Norm","13","NO",22,9,11,14,18,2.29,NA,"Y2","YES","Y2","1",40.9090909090909,50,63.6363636363636,81.8181818181818,153966,9.307823857,46.53911929,0.51,91.25317507,0.002258234,0.001133634,1.992030994,"","",0.581818181818182,44.6874583873236
"136","N16-B-/-F-","1","16-1","Norm","16","NO",20,0,0,0,0,4.02,NA,"NO","NO","NEG","1",0,0,0,0,272,0.144152124,0.72076062,0.53,1.359925698,0,0.000575447,0,"","expected Fg non-amp",0,27.19851396
"137","N16-B-/-F-","2","16-2","Norm","16","NO",21,0,0,0,0,4.66,NA,"NO","NO","NEG","1",0,0,0,0,244,0.140838263,0.704191315,0.5,1.40838263,0,0.001176539,0,"","expected Fg non-amp",0,28.1676526
