"","fullPotID","plantRep","plantID","hostVar","potID","RNASeq","totSpikelets","disS.d7","disS.d10","disS.d14","disS.d17","head.mass","Notes.x","bacteria","Fusarium","microTrt","block","disPerc.d7","disPerc.d10","disPerc.d14","disPerc.d17","DON_area","forecast","x5","weight_g","ugDON_per_g","Fg_gm","Ta_gm","FgTa","failed_yn","Notes.y","AUDPC","DON_per_Fg"
"138","N16-B-/-F-","3","16-3","Norm","16","NO",21,0,0,0,0,6.02,NA,"NO","NO","NEG","1",0,0,0,0,247,0.14119332,0.705966598,0.5,1.411933195,0,0.001371583,0,"","expected Fg non-amp",0,28.2386639
"139","N16-B-/-F-","5","16-5","Norm","16","NO",20,0,0,0,0,5.49,NA,"NO","NO","NEG","1",0,0,0,0,1449,0.283452638,1.417263191,0.52,2.725506137,0,0.002197994,0,"","expected Fg non-amp",0,54.51012274
"140","N19-Y2-F+","1","19-1","Norm","19","NO",19,5,11,15,19,1.52,NA,"Y2","YES","Y2","2",26.3157894736842,57.8947368421053,78.9473684210526,100,291200,14.93345245,74.66726226,0.5,149.3345245,0.009860638,0.002508239,3.93129958,"","",0.668421052631579,37.5089895897761
"141","N19-Y2-F+","2","19-2","Norm","19","NO",19,10,12,19,19,0.92,NA,"Y2","YES","Y2","2",52.6315789473684,63.1578947368421,100,100,534395,24.55115984,122.7557992,0.49,250.5220391,0.020032801,0.001743631,11.48913184,"","",0.8,21.7106488229534
"142","N19-Y2-F+","4","19-4","Norm","19","NO",20,5,9,12,15,3.75,NA,"Y2","YES","Y2","2",25,45,60,75,44870,3.914244364,19.57122182,0.49,39.94126902,0.001850111,0.001177289,1.571501577,"","",0.5175,24.6322726949775
"143","N19-Y2-F+","5","19-5","Norm","19","NO",20,5,11,15,20,1.71,NA,"Y2","YES","Y2","2",25,55,75,100,195604,11.01468894,55.07344472,0.53,103.9121599,0.007071853,0.001269168,5.572036525,"","",0.6425,18.483010460342
"144","N20-A30-F+","1","20-1","Norm","20","NO",19,9,12,18,19,1.3,NA,"A30","YES","A30","2",47.3684210526316,63.1578947368421,94.7368421052632,100,471027,21.78016591,108.9008296,0.5,217.8016591,0.009741355,0.000549005,17.74366295,"","",0.773684210526316,12.2404060205041
"145","N20-A30-F+","3","20-3","Norm","20","NO",18,9,11,15,18,1.65,NA,"A30","YES","A30","2",50,61.1111111111111,83.3333333333333,100,257789,13.56383649,67.81918245,0.48,141.2899634,0.00787539,0.001262938,6.235766611,"","",0.730555555555556,22.4777616071116
"146","N20-A30-F+","4","20-4","Norm","20","NO",18,6,11,14,18,1.59,NA,"A30","YES","A30","2",33.3333333333333,61.1111111111111,77.7777777777778,100,399075,20.12212554,100.6106277,0.5,201.2212554,0.010771454,0.001617631,6.658781033,"","",0.686111111111111,29.9937133750837
"147","N20-A30-F+","5","20-5","Norm","20","NO",19,7,12,16,19,1.96,NA,"A30","YES","A30","2",36.8421052631579,63.1578947368421,84.2105263157895,100,363209,17.06543572,85.32717858,0.51,167.3081933,0.012246467,0.001664601,7.356997439,"","",0.721052631578947,22.5878562370055
"148","N22-B-/-F-","1","22-1","Norm","22","NO",21,0,0,0,0,5.52,NA,"NO","NO","NEG","2",0,0,0,0,318,0.149596324,0.747981621,0.49,1.526493104,0,0.001351703,0,"","expected Fg non-amp",0,30.52986208
"149","N22-B-/-F-","2","22-2","Norm","22","NO",23,0,0,0,0,6.15,NA,"NO","NO","NEG","2",0,0,0,0,369,0.155632285,0.778161427,0.47,1.65566261,0,0.001774311,0,"","expected Fg non-amp",0,33.1132522
"150","N22-B-/-F-","3","22-3","Norm","22","NO",21,0,0,0,0,5.45,NA,"NO","NO","NEG","2",0,0,0,0,232,0.139418037,0.697090184,0.51,1.366843498,0,0.001337571,0,"","expected Fg non-amp",0,27.33686996
"151","N22-B-/-F-","5","22-5","Norm","22","NO",21,0,0,0,0,4.03,NA,"NO","NO","NEG","2",0,0,0,0,254,0.142021785,0.710108924,0.52,1.365594084,0,0.001796542,0,"","expected Fg non-amp",0,27.31188168
"152","N23-Q16-F+","1","23-1","Norm","23","NO",19,4,11,15,19,1.86,NA,"Q16","YES","Q16","2",21.0526315789474,57.8947368421053,78.9473684210526,100,284408,14.65502823,73.27514116,0.53,138.2549833,0.013612097,0.001832866,7.426672121,"","",0.660526315789474,18.4915134785272
"153","N23-Q16-F+","2","23-2","Norm","23","NO",18,5,11,18,18,1.18,NA,"Q16","YES","Q16","2",27.7777777777778,61.1111111111111,100,100,510673,23.51382999,117.5691499,0.53,221.8285848,0.014582597,0.00123893,11.77031503,"","",0.755555555555556,18.7667235802936
"154","N23-Q16-F+","4","23-4","Norm","23","NO",19,4,11,15,19,1.63,NA,"Q16","YES","Q16","2",21.0526315789474,57.8947368421053,78.9473684210526,100,396087,20.00605966,100.0302983,0.5,200.0605966,0.016842514,0.001748386,9.633177697,"","",0.660526315789474,20.660634644966
"155","N23-Q16-F+","5","23-5","Norm","23","NO",17,4,5,10,10,2.93,NA,"Q16","YES","Q16","2",23.5294117647059,29.4117647058824,58.8235294117647,58.8235294117647,119374,7.889795203,39.44897601,0.5,78.89795203,0.005300107,0.002007845,2.63969868,"","",0.432352941176471,29.3333794661341
"156","N25-W14-F+","1","25-1","Norm","25","NO",20,1,4,9,16,1.71,NA,"W14","YES","W14","2",5,20,45,80,232654,12.53347831,62.66739154,0.53,118.2403614,0.007537145,0.001841175,4.09366127,"","",0.355,28.5352382097584
"157","N25-W14-F+","2","25-2","Norm","25","NO",20,8,11,17,20,1.96,NA,"W14","YES","W14","2",40,55,85,100,286021,14.72114988,73.60574942,0.48,153.3453113,0.006696964,0.001329267,5.038086736,"","",0.7,30.1381087344734
"158","N25-W14-F+","3","25-3","Norm","25","NO",21,5,7,15,19,2.18,NA,"W14","YES","W14","2",23.8095238095238,33.3333333333333,71.4285714285714,90.4761904761905,225812,12.25300444,61.2650222,0.5,122.5300444,0.006692926,0.001357078,4.931863726,"","",0.538095238095238,24.5952220171187
"159","N25-W14-F+","5","25-5","Norm","25","NO",19,9,13,17,19,1.64,NA,"W14","YES","W14","2",47.3684210526316,68.4210526315789,89.4736842105263,100,268266,13.99331979,69.96659893,0.48,145.7637478,0.00524939,0.001001288,5.242636707,"","",0.773684210526316,27.5408564519862
"160","N29-B-/-F+","1","29-1","Norm","29","NO",20,5,12,15,20,1.87,NA,"NO","YES","POS","2",25,60,75,100,316812,15.03655986,75.18279931,0.51,147.4172536,0.006276212,0.001089044,5.763047364,"","",0.66,25.3597200175849
"161","N29-B-/-F+","2","29-2","Norm","29","NO",20,5,12,14,18,2.36,NA,"NO","YES","POS","2",25,60,70,90,337362,15.93518259,79.67591296,0.53,150.3319112,0.011667084,0.001785267,6.535205358,"","",0.6275,22.8287354801123
"162","N29-B-/-F+","3","29-3","Norm","29","NO",21,9,12,16,19,2.51,NA,"NO","YES","POS","2",42.8571428571429,57.1428571428571,76.1904761904762,90.4761904761905,447364,20.74541605,103.7270802,0.53,195.7114722,0.015888904,0.001752617,9.065815497,"","",0.666666666666667,21.4694420114589
"163","N29-B-/-F+","5","29-5","Norm","29","NO",19,5,11,15,19,1.41,NA,"NO","YES","POS","2",26.3157894736842,57.8947368421053,78.9473684210526,100,478492,22.10659991,110.5329995,0.52,212.5634607,0.019195312,0.003114054,6.164090948,"","",0.668421052631579,34.2066864612616
"164","N30-Y11-F+","2","30-2","Norm","30","NO",20,3,9,15,19,3.26,NA,"Y11","YES","Y11","2",15,45,75,95,66995,5.041736312,25.20868156,0.51,49.42878737,0.004984059,0.00174272,2.859930546,"","",0.585,16.9862430008665
"165","N30-Y11-F+","3","30-3","Norm","30","NO",20,4,7,13,17,2.73,NA,"Y11","YES","Y11","2",20,35,65,85,156186,9.39882824,46.9941412,0.51,92.1453749,0.006915484,0.002094286,3.302072095,"","",0.5075,27.4890790796073
"166","N30-Y11-F+","4","30-4","Norm","30","NO",19,3,7,13,15,2.4,NA,"Y11","YES","Y11","2",15.7894736842105,36.8421052631579,68.4210526315789,78.9473684210526,178579,10.72806678,53.64033389,0.54,99.33395165,0.004641638,0.001278847,3.629549515,"","",0.510526315789474,26.9962263709339
"167","N30-Y11-F+","5","30-5","Norm","30","NO",21,5,11,13,15,3.45,NA,"Y11","YES","Y11","2",23.8095238095238,52.3809523809524,61.9047619047619,71.4285714285714,113679,7.656340266,38.28170133,0.52,73.6186564,0.00341462,0.000935937,3.648344693,"","",0.542857142857143,19.9058396420812
"168","N31-Y108-F+","2","31-2","Norm","31","NO",19,3,19,13,16,2.99,NA,"Y108","YES","Y108","2",15.7894736842105,100,68.4210526315789,84.2105263157895,134166,8.496163145,42.48081572,0.52,81.69387639,0.005461788,0.001678287,3.254383169,"","",0.739473684210526,24.7228823692147
"169","N31-Y108-F+","3","31-3","Norm","31","NO",21,4,8,13,17,3.46,NA,"Y108","YES","Y108","2",19.047619047619,38.0952380952381,61.9047619047619,80.9523809523809,87611,6.092329488,30.46164744,0.51,59.72872047,0.007057014,0.001485312,4.75119862,"","",0.5,12.44037691363
"170","N31-Y108-F+","4","31-4","Norm","31","NO",20,3,11,13,15,2.66,NA,"Y108","YES","Y108","2",15,55,65,75,131212,8.375069926,41.87534963,0.5,83.75069926,0.006471568,0.001788211,3.619019015,"","",0.555,22.826455496034
"171","N31-Y108-F+","5","31-5","Norm","31","NO",20,5,11,15,19,1.54,NA,"Y108","YES","Y108","2",25,55,75,95,369438,17.33782117,86.68910583,0.52,166.7098189,0.016334985,0.001205718,13.54793324,"","",0.635,12.2599380330536
"172","N34-Q22-F+","1","34-1","Norm","34","NO",20,3,10,15,18,1.54,NA,"Q22","YES","Q22","2",15,50,75,90,325242,15.40519196,77.0259598,0.52,148.1268458,0.017480178,0.00267501,6.534621498,"","",0.595,22.4958785930204
"173","N34-Q22-F+","2","34-2","Norm","34","NO",20,2,7,15,20,1.59,NA,"Q22","YES","Q22","2",10,35,75,100,261081,13.69878533,68.49392666,0.52,131.7190897,0.014875422,0.00214171,6.945583352,"","",0.55,18.8288928988806
"174","N34-Q22-F+","4","34-4","Norm","34","NO",20,2,7,12,16,2.97,NA,"Q22","YES","Q22","2",10,35,60,80,122608,8.022366452,40.11183226,0.52,77.13813897,0.005156393,0.002166097,2.380499378,"","",0.4675,31.7375678711241
"175","N34-Q22-F+","5","34-5","Norm","34","NO",21,6,12,15,21,1.52,NA,"Q22","YES","Q22","2",28.5714285714286,57.1428571428571,71.4285714285714,100,405250,20.36198726,101.8099363,0.49,207.7753802,0.008462605,0.001095661,7.723745865,"","",0.642857142857143,26.7278328631084
"176","N37-W14-F+","1","37-1","Norm","37","NO",21,3,5,11,12,2.15,NA,"W14","YES","W14","3",14.2857142857143,23.8095238095238,52.3809523809524,57.1428571428571,130142,8.331207453,41.65603726,0.51,81.67850444,0.002187422,0.000956914,2.285913328,"","",0.373809523809524,34.9664105516847
"177","N37-W14-F+","2","37-2","Norm","37","NO",20,2,6,14,17,1.89,NA,"W14","YES","W14","3",10,30,70,85,277171,14.35836214,71.79181071,0.53,135.4562466,0.007720557,0.00132622,5.821476527,"","",0.4925,23.0702185348275
"178","N37-W14-F+","3","37-3","Norm","37","NO",20,3,7,13,16,2.57,NA,"W14","YES","W14","3",15,35,65,80,159921,9.551936965,47.75968483,0.51,93.64644084,0.009091575,0.001843761,4.930993255,"","",0.4925,18.8007564045577
"179","N37-W14-F+","5","37-5","Norm","37","NO",19,3,6,14,19,1.52,NA,"W14","YES","W14","3",15.7894736842105,31.5789473684211,73.6842105263158,100,261701,13.72420097,68.62100485,0.49,140.042867,0.014785813,0.002557959,5.78031624,"","",0.542105263157895,24.0197720389863
"180","N38-B-/-F-","2","38-2","Norm","38","NO",20,1,0,0,0,4.99,NA,"NO","NO","NEG","3",5,0,0,0,258,0.142495193,0.712475967,0.49,1.454032587,0,0.00175882,0,"","expected Fg non-amp",0.0075,29.08065174
"181","N38-B-/-F-","3","38-3","Norm","38","NO",21,0,0,0,0,2.65,NA,"NO","NO","NEG","3",0,0,0,0,0,0,0,0.5,0,0,0.002331598,0,"","expected Fg non-amp",0,0
"182","N38-B-/-F-","4","38-4","Norm","38","NO",20,0,0,0,0,4.34,NA,"NO","NO","NEG","3",0,0,0,0,0,0,0,0.49,0,0,0.001699104,0,"","expected Fg non-amp",0,0
"183","N38-B-/-F-","5","38-5","Norm","38","NO",21,0,0,0,0,5.31,NA,"NO","NO","NEG","3",0,0,0,0,0,0,0,0.49,0,0,0.000953018,0,"","expected Fg non-amp",0,0
"184","N39-Y2-F+","1","39-1","Norm","39","NO",20,5,11,16,20,1.93,NA,"Y2","YES","Y2","3",25,55,80,100,188107,11.2136145,56.06807249,0.49,114.4246377,0.004081746,0.000832703,4.901801387,"","",0.66,23.1076791570033
"185","N39-Y2-F+","2","39-2","Norm","39","NO",20,4,9,14,17,2.67,NA,"Y2","YES","Y2","3",20,45,70,85,179169,10.75813323,53.79066615,0.5,107.5813323,0.003994323,0.001222561,3.267175874,"","",0.56,32.4316033838367
"186","N39-Y2-F+","3","39-3","Norm","39","NO",19,6,6,10,11,3.57,NA,"Y2","YES","Y2","3",31.5789473684211,31.5789473684211,52.6315789473684,57.8947368421053,94497,5.315036155,26.57518077,0.49,54.2350628,0.003683526,0.001564071,2.355089092,"","",0.428947368421053,22.5501263052587
"187","N39-Y2-F+","4","39-4","Norm","39","NO",21,1,4,11,14,4.26,NA,"Y2","YES","Y2","3",4.76190476190476,19.047619047619,52.3809523809524,66.6666666666667,29293,2.579238989,12.89619494,0.48,26.8670728,0.003053053,0.003078753,0.991652262,"","",0.357142857142857,25.79274656248
"188","N44-B-/-F+","1","44-1","Norm","44","NO",20,5,10,11,14,3.18,NA,"NO","YES","POS","3",25,50,55,70,93072,5.2527229,26.2636145,0.51,51.49728333,0.006345563,0.003283477,1.932574077,"","",0.51,25.9749604957636
"189","N44-B-/-F+","2","44-2","Norm","44","NO",20,9,11,16,20,1.76,NA,"NO","YES","POS","3",45,55,80,100,338650,15.99150503,79.95752515,0.48,166.5781774,0.01748482,0.001876775,9.316415515,"","",0.69,17.7846239186411
"190","N44-B-/-F+","3","44-3","Norm","44","NO",20,1,5,9,12,2.35,NA,"NO","YES","POS","3",5,25,45,60,198879,11.76255657,58.81278283,0.52,113.1015054,0.004265709,0.001558515,2.737033783,"","",0.3425,40.581318421715
"191","N44-B-/-F+","5","44-5","Norm","44","NO",19,4,8,13,15,2.13,NA,"NO","YES","POS","3",21.0526315789474,42.1052631578947,68.4210526315789,78.9473684210526,255352,13.46393663,67.31968317,0.51,131.9993788,0.006588603,0.000987292,6.673410581,"","",0.536842105263158,19.6328005273132
"192","N46-Q16-F+","1","46-1","Norm","46","NO",21,3,7,13,16,2.23,NA,"Q16","YES","Q16","3",14.2857142857143,33.3333333333333,61.9047619047619,76.1904761904762,242594,12.94094838,64.70474191,0.48,134.8015456,0.010966019,0.001924031,5.699501559,"","",0.469047619047619,23.4457794674371
"193","N46-Q16-F+","2","46-2","Norm","46","NO",21,9,11,15,20,1.57,NA,"Q16","YES","Q16","3",42.8571428571429,52.3809523809524,71.4285714285714,95.2380952380952,471642,21.807059,109.035295,0.49,222.5210102,0.011424258,0.000810273,14.09926729,"","",0.640476190476191,15.7266807983242
"194","N46-Q16-F+","4","46-4","Norm","46","NO",20,9,11,17,20,1.29,NA,"Q16","YES","Q16","3",45,55,85,100,498040,22.96140658,114.8070329,0.48,239.1813186,0.015576973,0.001303266,11.95225497,"","",0.7075,19.9280317905128
"195","N46-Q16-F+","5","46-5","Norm","46","NO",21,9,13,19,21,1.26,NA,"Q16","YES","Q16","3",42.8571428571429,61.9047619047619,90.4761904761905,100,351219,16.5411298,82.70564901,0.5,165.411298,0.018499224,0.001648568,11.22139314,"","",0.747619047619048,14.6753197182864
"196","N48-Q22-F+","1","48-1","Norm","48","NO",20,1,10,14,19,2.25,NA,"Q22","YES","Q22","3",5,50,70,95,213549,11.75030771,58.75153853,0.5,117.5030771,0.011532812,0.002218053,5.199520971,"","",0.57,22.3835808541625
"197","N48-Q22-F+","3","48-3","Norm","48","NO",20,5,11,15,20,1.1,NA,"Q22","YES","Q22","3",25,55,75,100,578520,26.48068431,132.4034215,0.52,254.6219645,0.021418248,0.001597395,13.40823419,"","",0.6425,18.9194184694151
"198","N48-Q22-F+","4","48-4","Norm","48","NO",22,9,12,16,20,2.82,NA,"Q22","YES","Q22","3",40.9090909090909,54.5454545454545,72.7272727272727,90.9090909090909,176345,10.61422194,53.07110971,0.48,110.5648119,0.006691287,0.001671978,4.002018466,"","",0.643181818181818,27.2863544003405
"199","N48-Q22-F+","5","48-5","Norm","48","NO",19,7,12,16,19,1.28,NA,"Q22","YES","Q22","3",36.8421052631579,63.1578947368421,84.2105263157895,100,501834,23.12731289,115.6365645,0.5,231.2731289,0.009810032,0.001013181,9.68241037,"","",0.721052631578947,23.7631912452948
"200","N50-Y11-F+","1","50-1","Norm","50","NO",22,9,11,15,18,1.66,NA,"Y11","YES","Y11","3",40.9090909090909,50,68.1818181818182,81.8181818181818,323344,15.32219508,76.61097539,0.47,163.0020753,0.008480303,0.001688081,5.023635226,"","",0.597727272727273,32.1272752255998
"201","N50-Y11-F+","3","50-3","Norm","50","NO",20,2,3,7,9,2.57,NA,"Y11","YES","Y11","3",10,15,35,45,56035,4.483213747,22.41606873,0.5,44.83213747,0.0020273,0.002202729,0.920358002,"","",0.2575,46.2016465856897
"202","N50-Y11-F+","4","50-4","Norm","50","NO",20,2,4,5,8,4.89,NA,"Y11","YES","Y11","3",10,20,25,40,26489,2.341141526,11.70570763,0.53,22.08624081,0.001193168,0.002234549,0.533963709,"","",0.2325,37.8212557897155
"203","N50-Y11-F+","5","50-5","Norm","50","NO",21,5,11,14,17,2.62,NA,"Y11","YES","Y11","3",23.8095238095238,52.3809523809524,66.6666666666667,80.9523809523809,210439,11.62281958,58.11409792,0.47,123.6470169,0.005103469,0.001732743,2.945311976,"","",0.573809523809524,41.2801797911951
"204","N51-A30-F+","1","51-1","Norm","51","NO",19,0,1,9,12,2.4,NA,"A30","YES","A30","3",0,5.26315789473684,47.3684210526316,63.1578947368421,82797,5.847007624,29.23503812,0.5,58.47007624,0.001760637,0.001809855,0.972805636,"","",0.278947368421053,57.1663610191526
"205","N51-A30-F+","2","51-2","Norm","51","NO",21,5,11,16,19,1.9,NA,"A30","YES","A30","3",23.8095238095238,52.3809523809524,76.1904761904762,90.4761904761905,218603,11.95748615,59.78743076,0.5,119.5748615,0.005813602,0.001744058,3.333376998,"","",0.621428571428571,35.3418674805331
"206","N51-A30-F+","4","51-4","Norm","51","NO",20,9,12,16,20,2.08,NA,"A30","YES","A30","3",45,60,80,100,164762,10.02395124,50.11975621,0.5,100.2395124,0.003613798,0.001313797,2.750651592,"","",0.7075,35.7914967667995
"207","N51-A30-F+","5","51-5","Norm","51","NO",20,3,10,13,17,1.75,NA,"A30","YES","A30","3",15,50,65,85,506907,23.34914808,116.7457404,0.51,228.9132165,0.006779551,0.001048908,6.463435857,"","",0.5525,35.1447717496115
"208","N52-Y108-F+","1","52-1","Norm","52","NO",21,0,1,1,4,4.99,NA,"Y108","YES","Y108","3",0,4.76190476190476,4.76190476190476,19.047619047619,13478,1.772188712,8.860943559,0.49,18.08355828,0.000695182,0.001744562,0.398485233,"","",0.0619047619047619,40.3214129460534
"209","N52-Y108-F+","2","52-2","Norm","52","NO",22,2,6,9,9,3.41,NA,"Y108","YES","Y108","3",9.09090909090909,27.2727272727273,40.9090909090909,40.9090909090909,44435,3.892076726,19.46038363,0.5,38.92076726,0.001272028,0.001717283,0.740721374,"","",0.313636363636364,49.2218479729625
"210","N52-Y108-F+","3","52-3","Norm","52","NO",21,2,5,9,14,3.04,NA,"Y108","YES","Y108","3",9.52380952380952,23.8095238095238,42.8571428571429,66.6666666666667,98693,5.49852136,27.4926068,0.48,57.27626417,0.002839615,0.001411576,2.01166332,"","",0.347619047619048,27.7815798604789
"211","N52-Y108-F+","4","52-4","Norm","52","NO",21,3,5,8,9,3.6,NA,"Y108","YES","Y108","3",14.2857142857143,23.8095238095238,38.0952380952381,42.8571428571429,44872,3.914346284,19.57173142,0.5,39.14346284,0.001393843,0.001625403,0.857536659,"","",0.302380952380952,43.131550061164
